county,county_date,area,confirmed_cases,date
Sutter,,Yuba City,965.0,2020-08-20 00:00:00
Sutter,,Live Oak,149.0,2020-08-21 00:00:00
Sutter,,Other,99.0,2020-08-21 00:00:00
Sutter,,Yuba City,975.0,2020-08-21 00:00:00
Sutter,,Live Oak,149.0,2020-08-23 00:00:00
Sutter,,Other,101.0,2020-08-23 00:00:00
Sutter,,Yuba City,1010.0,2020-08-23 00:00:00
Sutter,,Live Oak,150.0,2020-08-24 00:00:00
Sutter,,Other,101.0,2020-08-24 00:00:00
Sutter,,Yuba City,1032.0,2020-08-24 00:00:00
Sutter,,Live Oak,156.0,2020-08-25 00:00:00
Sutter,,Other,101.0,2020-08-25 00:00:00
Sutter,,Yuba City,1100.0,2020-08-25 00:00:00
Sutter,,Live Oak,159.0,2020-08-26 00:00:00
Sutter,,Other,101.0,2020-08-26 00:00:00
Sutter,,Yuba City,1100.0,2020-08-26 00:00:00
Sutter,,Live Oak,161.0,2020-08-27 00:00:00
Sutter,,Other,105.0,2020-08-27 00:00:00
Sutter,,Yuba City,1100.0,2020-08-27 00:00:00
Sutter,,Live Oak,161.0,2020-08-28 00:00:00
Sutter,,Other,105.0,2020-08-28 00:00:00
Sutter,,Yuba City,1102.0,2020-08-28 00:00:00
Sutter,,Live Oak,163.0,2020-08-31 00:00:00
Sutter,,Other,106.0,2020-08-31 00:00:00
Sutter,,Yuba City,1131.0,2020-08-31 00:00:00
Sutter,,Live Oak,171.0,2020-09-05 00:00:00
Sutter,,Other,111.0,2020-09-05 00:00:00
Sutter,,Yuba City,1183.0,2020-09-05 00:00:00
Sutter,,Live Oak,171.0,2020-09-06 00:00:00
Sutter,,Other,111.0,2020-09-06 00:00:00
Sutter,,Yuba City,1200.0,2020-09-06 00:00:00
Sutter,,Live Oak,171.0,2020-09-10 00:00:00
Sutter,,Other,111.0,2020-09-10 00:00:00
Sutter,,Yuba City,1200.0,2020-09-10 00:00:00
Sutter,,Live Oak,173.0,2020-09-11 00:00:00
Sutter,,Other,118.0,2020-09-11 00:00:00
Sutter,,Yuba City,1273.0,2020-09-11 00:00:00
Sutter,,Live Oak,173.0,2020-09-14 00:00:00
Sutter,,Other,118.0,2020-09-14 00:00:00
Sutter,,Yuba City,1300.0,2020-09-14 00:00:00
Sutter,,Live Oak,175.0,2020-09-18 00:00:00
Sutter,,Other,130.0,2020-09-18 00:00:00
Sutter,,Yuba City,1300.0,2020-09-18 00:00:00
Sutter,,Live Oak,185.0,2020-09-28 00:00:00
Sutter,,Other,129.0,2020-09-28 00:00:00
Sutter,,Yuba City,1400.0,2020-09-28 00:00:00
Sutter,,Live Oak,185.0,2020-09-30 00:00:00
Sutter,,Other,129.0,2020-09-30 00:00:00
Sutter,,Yuba City,1403.0,2020-09-30 00:00:00
Sutter,,Live Oak,191.0,2020-10-02 00:00:00
Sutter,,Other,131.0,2020-10-02 00:00:00
Sutter,,Yuba City,1426.0,2020-10-02 00:00:00
Sutter,,Live Oak,192.0,2020-10-09 00:00:00
Sutter,,Other,131.0,2020-10-09 00:00:00
Sutter,,Yuba City,1452.0,2020-10-09 00:00:00
Sutter,,Live Oak,192.0,2020-10-12 00:00:00
Sutter,,Other,131.0,2020-10-12 00:00:00
Sutter,,Yuba City,1459.0,2020-10-12 00:00:00
Sutter,,Live Oak,192.0,2020-10-16 00:00:00
Sutter,,Other,132.0,2020-10-16 00:00:00
Sutter,,Yuba City,1500.0,2020-10-16 00:00:00
Sutter,,Live Oak,193.0,2020-10-22 00:00:00
Sutter,,Other,135.0,2020-10-22 00:00:00
Sutter,,Yuba City,1509.0,2020-10-22 00:00:00
Sutter,,Live Oak,196.0,2020-10-30 00:00:00
Sutter,,Other,137.0,2020-10-30 00:00:00
Sutter,,Yuba City,1579.0,2020-10-30 00:00:00
Sutter,,Live Oak,196.0,2020-11-04 00:00:00
Sutter,,Other,137.0,2020-11-04 00:00:00
Sutter,,Yuba City,1600.0,2020-11-04 00:00:00
Sutter,,Live Oak,210.0,2020-11-06 00:00:00
Sutter,,Other,139.0,2020-11-06 00:00:00
Sutter,,Yuba City,1600.0,2020-11-06 00:00:00
Sutter,,Live Oak,210.0,2020-11-12 00:00:00
Sutter,,Other,139.0,2020-11-12 00:00:00
Sutter,,Yuba City,1643.0,2020-11-12 00:00:00
Sutter,,Live Oak,229.0,2020-11-15 00:00:00
Sutter,,Other,148.0,2020-11-15 00:00:00
Sutter,,Yuba City,1808.0,2020-11-15 00:00:00
Sutter,,Live Oak,282.0,2020-11-20 00:00:00
Sutter,,Other,169.0,2020-11-20 00:00:00
Sutter,,Yuba City,2187.0,2020-11-20 00:00:00
Sutter,,Live Oak,334.0,2020-11-28 00:00:00
Sutter,,Other,199.0,2020-11-28 00:00:00
Sutter,,Yuba City,2687.0,2020-11-28 00:00:00
Sutter,2020-12-05,Live Oak,408.0,2020-12-04
Sutter,2020-12-05,Other,239.0,2020-12-04
Sutter,2020-12-05,Yuba City,3268.0,2020-12-04
Sutter,2020-12-05,Live Oak,408.0,2020-12-05
Sutter,2020-12-05,Other,239.0,2020-12-05
Sutter,2020-12-05,Yuba City,3268.0,2020-12-05
Sutter,2020-12-05,Live Oak,408.0,2020-12-06
Sutter,2020-12-05,Other,239.0,2020-12-06
Sutter,2020-12-05,Yuba City,3268.0,2020-12-06
Sutter,2020-12-05,Live Oak,408.0,2020-12-07
Sutter,2020-12-05,Other,239.0,2020-12-07
Sutter,2020-12-05,Yuba City,3268.0,2020-12-07
Sutter,2020-12-05,Live Oak,408.0,2020-12-08
Sutter,2020-12-05,Other,239.0,2020-12-08
Sutter,2020-12-05,Yuba City,3268.0,2020-12-08
Sutter,2020-12-05,Live Oak,408.0,2020-12-09
Sutter,2020-12-05,Other,239.0,2020-12-09
Sutter,2020-12-05,Yuba City,3268.0,2020-12-09
Sutter,2020-12-05,Live Oak,408.0,2020-12-10
Sutter,2020-12-05,Other,239.0,2020-12-10
Sutter,2020-12-05,Yuba City,3268.0,2020-12-10
Sutter,2020-12-12,Live Oak,482.0,2020-12-11
Sutter,2020-12-12,Other,272.0,2020-12-11
Sutter,2020-12-12,Yuba City,3903.0,2020-12-11
Sutter,2020-12-12,Live Oak,482.0,2020-12-12
Sutter,2020-12-12,Other,272.0,2020-12-12
Sutter,2020-12-12,Yuba City,3903.0,2020-12-12
Sutter,2020-12-12,Live Oak,482.0,2020-12-13
Sutter,2020-12-12,Other,272.0,2020-12-13
Sutter,2020-12-12,Yuba City,3903.0,2020-12-13
Sutter,2020-12-12,Live Oak,482.0,2020-12-14
Sutter,2020-12-12,Other,272.0,2020-12-14
Sutter,2020-12-12,Yuba City,3903.0,2020-12-14
Sutter,2020-12-12,Live Oak,482.0,2020-12-15
Sutter,2020-12-12,Other,272.0,2020-12-15
Sutter,2020-12-12,Yuba City,3903.0,2020-12-15
Sutter,2020-12-12,Live Oak,482.0,2020-12-16
Sutter,2020-12-12,Other,272.0,2020-12-16
Sutter,2020-12-12,Yuba City,3903.0,2020-12-16
Sutter,2020-12-12,Live Oak,482.0,2020-12-17
Sutter,2020-12-12,Other,272.0,2020-12-17
Sutter,2020-12-12,Yuba City,3903.0,2020-12-17
Sutter,2020-12-19,Live Oak,599.0,2020-12-18
Sutter,2020-12-19,Other,303.0,2020-12-18
Sutter,2020-12-19,Yuba City,4547.0,2020-12-18
Sutter,2020-12-19,Live Oak,599.0,2020-12-19
Sutter,2020-12-19,Other,303.0,2020-12-19
Sutter,2020-12-19,Yuba City,4547.0,2020-12-19
Sutter,2020-12-19,Live Oak,599.0,2020-12-20
Sutter,2020-12-19,Other,303.0,2020-12-20
Sutter,2020-12-19,Yuba City,4547.0,2020-12-20
Sutter,2020-12-19,Live Oak,599.0,2020-12-21
Sutter,2020-12-19,Other,303.0,2020-12-21
Sutter,2020-12-19,Yuba City,4547.0,2020-12-21
Sutter,2020-12-19,Live Oak,599.0,2020-12-22
Sutter,2020-12-19,Other,303.0,2020-12-22
Sutter,2020-12-19,Yuba City,4547.0,2020-12-22
Sutter,2020-12-19,Live Oak,599.0,2020-12-23
Sutter,2020-12-19,Other,303.0,2020-12-23
Sutter,2020-12-19,Yuba City,4547.0,2020-12-23
Sutter,2020-12-19,Live Oak,599.0,2020-12-24
Sutter,2020-12-19,Other,303.0,2020-12-24
Sutter,2020-12-19,Yuba City,4547.0,2020-12-24
Sutter,2020-12-19,Live Oak,599.0,2020-12-25
Sutter,2020-12-19,Other,303.0,2020-12-25
Sutter,2020-12-19,Yuba City,4547.0,2020-12-25
Sutter,2020-12-19,Live Oak,599.0,2020-12-26
Sutter,2020-12-19,Other,303.0,2020-12-26
Sutter,2020-12-19,Yuba City,4547.0,2020-12-26
Sutter,2020-12-19,Live Oak,599.0,2020-12-27
Sutter,2020-12-19,Other,303.0,2020-12-27
Sutter,2020-12-19,Yuba City,4547.0,2020-12-27
Sutter,2020-12-24,Live Oak,675.0,2020-12-28
Sutter,2020-12-24,Other,342.0,2020-12-28
Sutter,2020-12-24,Yuba City,5020.0,2020-12-28
Sutter,2020-12-24,Live Oak,675.0,2020-12-29
Sutter,2020-12-24,Other,342.0,2020-12-29
Sutter,2020-12-24,Yuba City,5020.0,2020-12-29
Sutter,2020-12-24,Live Oak,675.0,2020-12-30
Sutter,2020-12-24,Other,342.0,2020-12-30
Sutter,2020-12-24,Yuba City,5020.0,2020-12-30
Sutter,2020-12-24,Live Oak,675.0,2020-12-31
Sutter,2020-12-24,Other,342.0,2020-12-31
Sutter,2020-12-24,Yuba City,5020.0,2020-12-31
Sutter,2020-12-24,Live Oak,675.0,2021-01-01
Sutter,2020-12-24,Other,342.0,2021-01-01
Sutter,2020-12-24,Yuba City,5020.0,2021-01-01
Sutter,2020-12-24,Live Oak,675.0,2021-01-02
Sutter,2020-12-24,Other,342.0,2021-01-02
Sutter,2020-12-24,Yuba City,5020.0,2021-01-02
Sutter,2021-01-02,Live Oak,727.0,2021-01-03
Sutter,2021-01-02,Other,364.0,2021-01-03
Sutter,2021-01-02,Yuba City,5414.0,2021-01-03
Sutter,2021-01-02,Live Oak,727.0,2021-01-04
Sutter,2021-01-02,Other,364.0,2021-01-04
Sutter,2021-01-02,Yuba City,5414.0,2021-01-04
Sutter,2021-01-02,Live Oak,727.0,2021-01-05
Sutter,2021-01-02,Other,364.0,2021-01-05
Sutter,2021-01-02,Yuba City,5414.0,2021-01-05
Sutter,2021-01-02,Live Oak,727.0,2021-01-06
Sutter,2021-01-02,Other,364.0,2021-01-06
Sutter,2021-01-02,Yuba City,5414.0,2021-01-06
Sutter,2021-01-02,Live Oak,727.0,2021-01-07
Sutter,2021-01-02,Other,364.0,2021-01-07
Sutter,2021-01-02,Yuba City,5414.0,2021-01-07
Sutter,2021-01-02,Live Oak,727.0,2021-01-08
Sutter,2021-01-02,Other,364.0,2021-01-08
Sutter,2021-01-02,Yuba City,5414.0,2021-01-08
Sutter,2021-01-09,Live Oak,809.0,2021-01-09
Sutter,2021-01-09,Other,392.0,2021-01-09
Sutter,2021-01-09,Yuba City,5817.0,2021-01-09
Sutter,2021-01-09,Live Oak,809.0,2021-01-10
Sutter,2021-01-09,Other,392.0,2021-01-10
Sutter,2021-01-09,Yuba City,5817.0,2021-01-10
Sutter,2021-01-09,Live Oak,809.0,2021-01-11
Sutter,2021-01-09,Other,392.0,2021-01-11
Sutter,2021-01-09,Yuba City,5817.0,2021-01-11
Sutter,2021-01-09,Live Oak,809.0,2021-01-12
Sutter,2021-01-09,Other,392.0,2021-01-12
Sutter,2021-01-09,Yuba City,5817.0,2021-01-12
Sutter,2021-01-09,Live Oak,809.0,2021-01-13
Sutter,2021-01-09,Other,392.0,2021-01-13
Sutter,2021-01-09,Yuba City,5817.0,2021-01-13
Sutter,2021-01-09,Live Oak,809.0,2021-01-14
Sutter,2021-01-09,Other,392.0,2021-01-14
Sutter,2021-01-09,Yuba City,5817.0,2021-01-14
Sutter,2021-01-16,Live Oak,879.0,2021-01-15
Sutter,2021-01-16,Other,426.0,2021-01-15
Sutter,2021-01-16,Yuba City,6179.0,2021-01-15
Sutter,2021-01-16,Live Oak,879.0,2021-01-16
Sutter,2021-01-16,Other,426.0,2021-01-16
Sutter,2021-01-16,Yuba City,6179.0,2021-01-16
Sutter,2021-01-16,Live Oak,879.0,2021-01-17
Sutter,2021-01-16,Other,426.0,2021-01-17
Sutter,2021-01-16,Yuba City,6179.0,2021-01-17
Sutter,2021-01-16,Live Oak,879.0,2021-01-18
Sutter,2021-01-16,Other,426.0,2021-01-18
Sutter,2021-01-16,Yuba City,6179.0,2021-01-18
Sutter,2021-01-16,Live Oak,879.0,2021-01-19
Sutter,2021-01-16,Other,426.0,2021-01-19
Sutter,2021-01-16,Yuba City,6179.0,2021-01-19
Sutter,2021-01-16,Live Oak,879.0,2021-01-20
Sutter,2021-01-16,Other,426.0,2021-01-20
Sutter,2021-01-16,Yuba City,6179.0,2021-01-20
Sutter,2021-01-16,Live Oak,879.0,2021-01-21
Sutter,2021-01-16,Other,426.0,2021-01-21
Sutter,2021-01-16,Yuba City,6179.0,2021-01-21
Sutter,2021-01-23,Live Oak,928.0,2021-01-22
Sutter,2021-01-23,Other,464.0,2021-01-22
Sutter,2021-01-23,Yuba City,6535.0,2021-01-22
Sutter,2021-01-23,Live Oak,928.0,2021-01-23
Sutter,2021-01-23,Other,464.0,2021-01-23
Sutter,2021-01-23,Yuba City,6535.0,2021-01-23
Sutter,2021-01-23,Live Oak,928.0,2021-01-24
Sutter,2021-01-23,Other,464.0,2021-01-24
Sutter,2021-01-23,Yuba City,6535.0,2021-01-24
Sutter,2021-01-23,Live Oak,928.0,2021-01-25
Sutter,2021-01-23,Other,464.0,2021-01-25
Sutter,2021-01-23,Yuba City,6535.0,2021-01-25
Sutter,2021-01-23,Live Oak,928.0,2021-01-26
Sutter,2021-01-23,Other,464.0,2021-01-26
Sutter,2021-01-23,Yuba City,6535.0,2021-01-26
Sutter,2021-01-23,Live Oak,928.0,2021-01-27
Sutter,2021-01-23,Other,464.0,2021-01-27
Sutter,2021-01-23,Yuba City,6535.0,2021-01-27
Sutter,2021-01-23,Live Oak,928.0,2021-01-28
Sutter,2021-01-23,Other,464.0,2021-01-28
Sutter,2021-01-23,Yuba City,6535.0,2021-01-28
Sutter,2021-01-30,Live Oak,969.0,2021-01-29
Sutter,2021-01-30,Other,483.0,2021-01-29
Sutter,2021-01-30,Yuba City,6812.0,2021-01-29
Sutter,2021-01-30,Live Oak,969.0,2021-01-30
Sutter,2021-01-30,Other,483.0,2021-01-30
Sutter,2021-01-30,Yuba City,6812.0,2021-01-30
Sutter,2021-01-30,Live Oak,969.0,2021-01-31
Sutter,2021-01-30,Other,483.0,2021-01-31
Sutter,2021-01-30,Yuba City,6812.0,2021-01-31
Sutter,2021-01-30,Live Oak,969.0,2021-02-01
Sutter,2021-01-30,Other,483.0,2021-02-01
Sutter,2021-01-30,Yuba City,6812.0,2021-02-01
Sutter,2021-01-30,Live Oak,969.0,2021-02-02
Sutter,2021-01-30,Other,483.0,2021-02-02
Sutter,2021-01-30,Yuba City,6812.0,2021-02-02
Sutter,2021-01-30,Live Oak,969.0,2021-02-03
Sutter,2021-01-30,Other,483.0,2021-02-03
Sutter,2021-01-30,Yuba City,6812.0,2021-02-03
Sutter,2021-01-30,Live Oak,969.0,2021-02-04
Sutter,2021-01-30,Other,483.0,2021-02-04
Sutter,2021-01-30,Yuba City,6812.0,2021-02-04
Sutter,2021-02-06,Live Oak,988.0,2021-02-05
Sutter,2021-02-06,Other,497.0,2021-02-05
Sutter,2021-02-06,Yuba City,7031.0,2021-02-05
Sutter,2021-02-06,Live Oak,988.0,2021-02-06
Sutter,2021-02-06,Other,497.0,2021-02-06
Sutter,2021-02-06,Yuba City,7031.0,2021-02-06
Sutter,2021-02-06,Live Oak,988.0,2021-02-07
Sutter,2021-02-06,Other,497.0,2021-02-07
Sutter,2021-02-06,Yuba City,7031.0,2021-02-07
Sutter,2021-02-06,Live Oak,988.0,2021-02-08
Sutter,2021-02-06,Other,497.0,2021-02-08
Sutter,2021-02-06,Yuba City,7031.0,2021-02-08
Sutter,2021-02-06,Live Oak,988.0,2021-02-09
Sutter,2021-02-06,Other,497.0,2021-02-09
Sutter,2021-02-06,Yuba City,7031.0,2021-02-09
Sutter,2021-02-06,Live Oak,988.0,2021-02-10
Sutter,2021-02-06,Other,497.0,2021-02-10
Sutter,2021-02-06,Yuba City,7031.0,2021-02-10
Sutter,2021-02-06,Live Oak,988.0,2021-02-11
Sutter,2021-02-06,Other,497.0,2021-02-11
Sutter,2021-02-06,Yuba City,7031.0,2021-02-11
Sutter,2021-02-13,Live Oak,999.0,2021-02-12
Sutter,2021-02-13,Other,502.0,2021-02-12
Sutter,2021-02-13,Yuba City,7155.0,2021-02-12
Sutter,2021-02-13,Live Oak,999.0,2021-02-13
Sutter,2021-02-13,Other,502.0,2021-02-13
Sutter,2021-02-13,Yuba City,7155.0,2021-02-13
Sutter,2021-02-13,Live Oak,999.0,2021-02-14
Sutter,2021-02-13,Other,502.0,2021-02-14
Sutter,2021-02-13,Yuba City,7155.0,2021-02-14
Sutter,2021-02-13,Live Oak,999.0,2021-02-15
Sutter,2021-02-13,Other,502.0,2021-02-15
Sutter,2021-02-13,Yuba City,7155.0,2021-02-15
Sutter,2021-02-13,Live Oak,999.0,2021-02-16
Sutter,2021-02-13,Other,502.0,2021-02-16
Sutter,2021-02-13,Yuba City,7155.0,2021-02-16
Sutter,2021-02-13,Live Oak,999.0,2021-02-17
Sutter,2021-02-13,Other,502.0,2021-02-17
Sutter,2021-02-13,Yuba City,7155.0,2021-02-17
Sutter,2021-02-13,Live Oak,999.0,2021-02-18
Sutter,2021-02-13,Other,502.0,2021-02-18
Sutter,2021-02-13,Yuba City,7155.0,2021-02-18
Sutter,2021-02-20,Live Oak,1017.0,2021-02-19
Sutter,2021-02-20,Other,503.0,2021-02-19
Sutter,2021-02-20,Yuba City,7246.0,2021-02-19
Sutter,2021-02-20,Live Oak,1017.0,2021-02-20
Sutter,2021-02-20,Other,503.0,2021-02-20
Sutter,2021-02-20,Yuba City,7246.0,2021-02-20
Sutter,2021-02-20,Live Oak,1017.0,2021-02-21
Sutter,2021-02-20,Other,503.0,2021-02-21
Sutter,2021-02-20,Yuba City,7246.0,2021-02-21
Sutter,2021-02-20,Live Oak,1017.0,2021-02-22
Sutter,2021-02-20,Other,503.0,2021-02-22
Sutter,2021-02-20,Yuba City,7246.0,2021-02-22
Sutter,2021-02-20,Live Oak,1017.0,2021-02-23
Sutter,2021-02-20,Other,503.0,2021-02-23
Sutter,2021-02-20,Yuba City,7246.0,2021-02-23
Sutter,2021-02-20,Live Oak,1017.0,2021-02-24
Sutter,2021-02-20,Other,503.0,2021-02-24
Sutter,2021-02-20,Yuba City,7246.0,2021-02-24
Sutter,2021-02-20,Live Oak,1017.0,2021-02-25
Sutter,2021-02-20,Other,503.0,2021-02-25
Sutter,2021-02-20,Yuba City,7246.0,2021-02-25
Sutter,2021-02-27,Live Oak,1027.0,2021-02-26
Sutter,2021-02-27,Other,508.0,2021-02-26
Sutter,2021-02-27,Yuba City,7325.0,2021-02-26
Sutter,2021-02-27,Live Oak,1027.0,2021-02-27
Sutter,2021-02-27,Other,508.0,2021-02-27
Sutter,2021-02-27,Yuba City,7325.0,2021-02-27
Sutter,2021-02-27,Live Oak,1027.0,2021-02-28
Sutter,2021-02-27,Other,508.0,2021-02-28
Sutter,2021-02-27,Yuba City,7325.0,2021-02-28
Sutter,2021-02-27,Live Oak,1027.0,2021-03-01
Sutter,2021-02-27,Other,508.0,2021-03-01
Sutter,2021-02-27,Yuba City,7325.0,2021-03-01
Sutter,2021-02-27,Live Oak,1027.0,2021-03-02
Sutter,2021-02-27,Other,508.0,2021-03-02
Sutter,2021-02-27,Yuba City,7325.0,2021-03-02
Sutter,2021-02-27,Live Oak,1027.0,2021-03-03
Sutter,2021-02-27,Other,508.0,2021-03-03
Sutter,2021-02-27,Yuba City,7325.0,2021-03-03
Sutter,2021-02-27,Live Oak,1027.0,2021-03-04
Sutter,2021-02-27,Other,508.0,2021-03-04
Sutter,2021-02-27,Yuba City,7325.0,2021-03-04
Sutter,2021-03-06,Live Oak,1035.0,2021-03-05
Sutter,2021-03-06,Other,510.0,2021-03-05
Sutter,2021-03-06,Yuba City,7378.0,2021-03-05
Sutter,2021-03-06,Live Oak,1035.0,2021-03-06
Sutter,2021-03-06,Other,510.0,2021-03-06
Sutter,2021-03-06,Yuba City,7378.0,2021-03-06
Sutter,2021-03-06,Live Oak,1035.0,2021-03-07
Sutter,2021-03-06,Other,510.0,2021-03-07
Sutter,2021-03-06,Yuba City,7378.0,2021-03-07
Sutter,2021-03-06,Live Oak,1035.0,2021-03-08
Sutter,2021-03-06,Other,510.0,2021-03-08
Sutter,2021-03-06,Yuba City,7378.0,2021-03-08
Sutter,2021-03-06,Live Oak,1035.0,2021-03-09
Sutter,2021-03-06,Other,510.0,2021-03-09
Sutter,2021-03-06,Yuba City,7378.0,2021-03-09
Sutter,2021-03-06,Live Oak,1035.0,2021-03-10
Sutter,2021-03-06,Other,510.0,2021-03-10
Sutter,2021-03-06,Yuba City,7378.0,2021-03-10
Sutter,2021-03-06,Live Oak,1035.0,2021-03-11
Sutter,2021-03-06,Other,510.0,2021-03-11
Sutter,2021-03-06,Yuba City,7378.0,2021-03-11
Sutter,2021-03-13,Live Oak,1038.0,2021-03-12
Sutter,2021-03-13,Other,509.0,2021-03-12
Sutter,2021-03-13,Yuba City,7430.0,2021-03-12
Sutter,2021-03-13,Live Oak,1038.0,2021-03-13
Sutter,2021-03-13,Other,509.0,2021-03-13
Sutter,2021-03-13,Yuba City,7430.0,2021-03-13
Sutter,2021-03-13,Live Oak,1038.0,2021-03-14
Sutter,2021-03-13,Other,509.0,2021-03-14
Sutter,2021-03-13,Yuba City,7430.0,2021-03-14
Sutter,2021-03-13,Live Oak,1038.0,2021-03-15
Sutter,2021-03-13,Other,509.0,2021-03-15
Sutter,2021-03-13,Yuba City,7430.0,2021-03-15
Sutter,2021-03-13,Live Oak,1038.0,2021-03-16
Sutter,2021-03-13,Other,509.0,2021-03-16
Sutter,2021-03-13,Yuba City,7430.0,2021-03-16
Sutter,2021-03-13,Live Oak,1038.0,2021-03-17
Sutter,2021-03-13,Other,509.0,2021-03-17
Sutter,2021-03-13,Yuba City,7430.0,2021-03-17
Sutter,2021-03-13,Live Oak,1038.0,2021-03-18
Sutter,2021-03-13,Other,509.0,2021-03-18
Sutter,2021-03-13,Yuba City,7430.0,2021-03-18
Sutter,2021-03-19,Live Oak,1046.0,2021-03-19
Sutter,2021-03-19,Other,511.0,2021-03-19
Sutter,2021-03-19,Yuba City,7485.0,2021-03-19
Sutter,2021-03-19,Live Oak,1046.0,2021-03-20
Sutter,2021-03-19,Other,511.0,2021-03-20
Sutter,2021-03-19,Yuba City,7485.0,2021-03-20
Sutter,2021-03-19,Live Oak,1046.0,2021-03-21
Sutter,2021-03-19,Other,511.0,2021-03-21
Sutter,2021-03-19,Yuba City,7485.0,2021-03-21
Sutter,2021-03-19,Live Oak,1046.0,2021-03-22
Sutter,2021-03-19,Other,511.0,2021-03-22
Sutter,2021-03-19,Yuba City,7485.0,2021-03-22
