date,staff_active_cases,patients_active_cases,patients_confirmed_cases,patients_deaths,staff_confirmed_cases,staff_deaths
2020-09-09,30.0,1469.0,24757,4244.0,18366.0,142
2020-09-10,32.0,1410.0,24756,4257.0,18406.0,142
2020-09-11,42.0,1251.0,24867,4271.0,18465.0,143
2020-09-12,36.0,1153.0,24939,4282.0,18538.0,143
2020-09-13,32.0,1367.0,25044,4288.0,18593.0,144
2020-09-14,39.0,1275.0,25099,4296.0,18647.0,146
2020-09-15,32.0,1234.0,25132,4308.0,18691.0,146
2020-09-16,38.0,1094.0,25184,4326.0,18739.0,146
2020-09-17,29.0,1067.0,25234,4340.0,18784.0,147
2020-09-18,28.0,918.0,25338,4345.0,18883.0,147
2020-09-19,32.0,967.0,25396,4357.0,18958.0,147
2020-09-20,28.0,1077.0,25444,4368.0,19009.0,148
2020-09-21,28.0,1068.0,25479,4375.0,19047.0,149
2020-09-22,27.0,1000.0,25569,4384.0,19085.0,149
2020-09-23,23.0,904.0,25638,4393.0,19119.0,148
2020-09-24,22.0,933.0,25695,4401.0,19185.0,149
2020-09-25,29.0,987.0,25782,4412.0,19290.0,149
2020-09-26,24.0,941.0,25835,4418.0,19358.0,149
2020-09-27,34.0,966.0,25868,4429.0,19416.0,149
2020-09-28,22.0,1058.0,25955,4439.0,19459.0,149
2020-09-29,22.0,981.0,25991,4457.0,19492.0,149
2020-09-30,19.0,929.0,26037,4469.0,19529.0,149
2020-10-01,21.0,949.0,26104,4475.0,19617.0,149
2020-10-02,17.0,920.0,26168,4488.0,19674.0,150
2020-10-03,14.0,901.0,26209,4493.0,19735.0,150
2020-10-04,8.0,869.0,26248,4505.0,19795.0,151
2020-10-05,10.0,846.0,26291,4510.0,19832.0,151
2020-10-06,9.0,817.0,26313,4522.0,19847.0,151
2020-10-07,15.0,773.0,26350,4540.0,19884.0,152
2020-10-08,12.0,748.0,26421,4549.0,19952.0,152
2020-10-09,6.0,767.0,26456,4557.0,19989.0,152
2020-10-10,5.0,747.0,26502,4564.0,20043.0,152
2020-10-11,2.0,682.0,26547,4572.0,20089.0,152
2020-10-12,7.0,701.0,26577,4573.0,20133.0,152
2020-10-13,6.0,722.0,26603,4582.0,20167.0,152
2020-10-14,5.0,563.0,26647,4591.0,20194.0,152
2020-10-15,8.0,673.0,26721,4596.0,20245.0,152
2020-10-16,12.0,643.0,26799,4605.0,20314.0,152
2020-10-17,14.0,702.0,26829,4621.0,20380.0,152
2020-10-18,16.0,720.0,26866,4625.0,20422.0,152
2020-10-19,13.0,790.0,26916,4629.0,20447.0,152
2020-10-20,12.0,658.0,26937,4636.0,20484.0,151
2020-10-21,18.0,726.0,26960,4644.0,20528.0,151
2020-10-22,15.0,759.0,27019,4650.0,20568.0,151
2020-10-23,8.0,786.0,27111,4653.0,20654.0,152
2020-10-24,13.0,663.0,27141,4662.0,20714.0,153
2020-10-25,9.0,703.0,27189,4668.0,20769.0,153
2020-10-26,15.0,737.0,27220,4675.0,20800.0,153
2020-10-27,11.0,716.0,27259,4683.0,20821.0,153
2020-10-28,5.0,680.0,27292,4692.0,20848.0,153
2020-10-29,11.0,757.0,27339,4698.0,20912.0,153
2020-10-30,17.0,696.0,27411,4705.0,21006.0,153
2020-10-31,24.0,641.0,27443,4710.0,21090.0,153
2020-11-01,17.0,613.0,27480,4715.0,21164.0,153
2020-11-02,13.0,681.0,27511,4720.0,21202.0,154
2020-11-03,11.0,689.0,27545,4729.0,21248.0,154
2020-11-04,13.0,641.0,27599,4736.0,21284.0,154
2020-11-05,15.0,726.0,27721,4744.0,21355.0,154
2020-11-06,16.0,837.0,27884,4753.0,21471.0,154
2020-11-07,24.0,981.0,27986,4761.0,21592.0,154
2020-11-08,19.0,998.0,28143,4767.0,21688.0,154
2020-11-09,25.0,1001.0,28192,4770.0,21762.0,154
2020-11-10,23.0,1030.0,28250,4779.0,21833.0,154
2020-11-11,23.0,1052.0,28308,4789.0,21912.0,154
2020-11-12,21.0,1070.0,28450,4793.0,22035.0,154
2020-11-13,29.0,1232.0,28722,4802.0,22270.0,154
2020-11-14,32.0,1233.0,28851,4817.0,22457.0,154
2020-11-15,32.0,1233.0,28851,4817.0,22457.0,154
2020-11-16,27.0,1523.0,29229,4836.0,22719.0,154
2020-11-17,26.0,1368.0,29327,4848.0,22854.0,155
2020-11-18,35.0,1427.0,29403,4861.0,22943.0,155
2020-11-19,47.0,1543.0,29614,4876.0,23155.0,155
2020-11-20,58.0,1783.0,29924,4892.0,23440.0,155
2020-11-21,67.0,1495.0,30082,4907.0,23736.0,155
2020-11-22,46.0,1789.0,30335,4921.0,23950.0,155
2020-11-23,34.0,1778.0,30494,4934.0,24063.0,155
2020-11-24,53.0,1698.0,30632,4954.0,24209.0,155
2020-11-25,46.0,1806.0,30842,4970.0,24356.0,156
2020-11-26,83.0,1941.0,31075,4996.0,24629.0,156
2020-11-27,52.0,2024.0,31420,5014.0,24895.0,157
2020-11-28,55.0,2182.0,31688,5034.0,25100.0,157
2020-11-29,46.0,2324.0,31949,5047.0,25323.0,158
2020-11-30,70.0,2489.0,32279,5059.0,25486.0,159
2020-12-02,78.0,2325.0,32857,5098.0,25923.0,160
2020-12-03,81.0,2451.0,33279,5123.0,26268.0,160
2020-12-04,72.0,2646.0,33717,5148.0,26740.0,161
2020-12-05,85.0,2917.0,34241,5175.0,27268.0,161
2020-12-06,83.0,3084.0,34630,5203.0,27669.0,163
2020-12-08,85.0,3044.0,35332,5275.0,28248.0,163
2020-12-09,104.0,3282.0,35648,5317.0,28571.0,163
2020-12-10,104.0,3248.0,36042,5362.0,28992.0,163
2020-12-11,109.0,3683.0,36743,5405.0,29585.0,164
2020-12-12,221.0,3896.0,37331,5451.0,30216.0,167
2020-12-13,118.0,4378.0,37916,5488.0,30858.0,167
2020-12-14,127.0,4439.0,38498,5526.0,31425.0,166
2020-12-15,151.0,4866.0,39122,5595.0,31847.0,167
2020-12-16,152.0,4761.0,39659,5665.0,32302.0,167
2020-12-17,270.0,5150.0,40572,5703.0,33047.0,167
2020-12-18,7054.0,5693.0,41526,5789.0,33796.0,168
2020-12-19,7202.0,5797.0,42385,5852.0,34476.0,167
2020-12-20,7367.0,6056.0,43027,5911.0,35042.0,169
2020-12-21,7510.0,5973.0,43427,5960.0,35474.0,169
2020-12-22,7699.0,5589.0,43945,6033.0,35949.0,169
2020-12-23,7846.0,5809.0,44495,6109.0,36426.0,169
2020-12-24,8067.0,5835.0,45920,6247.0,37662.0,170
2020-12-28,7464.0,5915.0,47538,6443.0,38931.0,171
2020-12-29,7436.0,5544.0,47950,6521.0,39291.0,171
2020-12-30,7549.0,6030.0,48658,6628.0,39846.0,174
2020-12-31,7516.0,5802.0,49472,6712.0,40545.0,180
2021-01-01,7509.0,6075.0,50405,6793.0,41316.0,180
2021-01-02,7389.0,6089.0,51018,6865.0,41872.0,181
2021-01-03,7183.0,5985.0,51403,6946.0,42232.0,183
2021-01-04,7098.0,5655.0,51687,7012.0,42567.0,189
2021-01-05,6953.0,5887.0,52058,7104.0,42884.0,187
2021-01-06,6871.0,5431.0,52343,7172.0,43218.0,191
2021-01-07,6732.0,5512.0,53100,7280.0,43769.0,190
2021-01-08,6661.0,5495.0,53735,7363.0,44336.0,191
2021-01-09,6594.0,5323.0,54296,7444.0,44780.0,192
2021-01-10,6586.0,5413.0,54691,7512.0,45149.0,192
2021-01-11,6531.0,5374.0,54962,7579.0,45441.0,192
2021-01-13,6002.0,4554.0,55534,7768.0,45857.0,194
2021-01-14,5687.0,4715.0,55911,7854.0,46241.0,196
2021-01-15,5283.0,4683.0,56476,7914.0,46607.0,198
2021-01-16,5041.0,4595.0,56868,7983.0,46921.0,200
2021-01-18,4713.0,4201.0,57405,8067.0,47285.0,201
2021-01-19,4511.0,4062.0,57619,8124.0,47404.0,202
2021-01-20,4268.0,3743.0,57830,8190.0,47560.0,201
2021-01-21,4041.0,3837.0,58167,8251.0,47777.0,202
2021-01-22,3656.0,3530.0,58388,8304.0,47987.0,202
2021-01-23,3383.0,3451.0,58689,8362.0,48155.0,202
2021-01-24,3150.0,3349.0,58885,8397.0,48291.0,202
2021-01-25,2957.0,3303.0,58981,8426.0,48388.0,202
2021-01-26,2824.0,3134.0,59133,8465.0,48491.0,203
2021-01-27,2717.0,2915.0,59231,8511.0,48573.0,204
2021-01-28,2468.0,2771.0,59362,8541.0,48709.0,204
2021-01-29,2225.0,2659.0,59505,8568.0,48832.0,204
2021-01-31,1861.0,2384.0,59801,8616.0,49010.0,206
2021-02-01,1763.0,2247.0,59876,8630.0,49048.0,207
2021-02-02,1692.0,2245.0,59936,8664.0,49106.0,208
2021-02-03,1574.0,2087.0,60013,8690.0,49144.0,210
2021-02-04,1424.0,2013.0,60093,8713.0,49211.0,215
2021-02-05,1288.0,1896.0,60191,8732.0,49285.0,216
2021-02-06,1171.0,1690.0,60270,8755.0,49337.0,218
2021-02-07,1094.0,1610.0,60297,8762.0,49362.0,219
2021-02-08,1035.0,1580.0,60370,8780.0,49434.0,219
2021-02-09,967.0,1543.0,60420,8794.0,49555.0,219
2021-02-10,917.0,1374.0,60445,8808.0,49585.0,219
2021-02-11,816.0,1351.0,60498,8827.0,49621.0,219
2021-02-12,738.0,1227.0,60546,8840.0,49666.0,219
2021-02-13,676.0,1153.0,60584,8862.0,49697.0,220
2021-02-14,611.0,1161.0,60621,8872.0,49718.0,221
2021-02-15,587.0,1092.0,60635,8878.0,49732.0,221
2021-02-16,570.0,1004.0,60648,8890.0,49763.0,222
2021-02-17,550.0,930.0,60666,8897.0,49782.0,223
2021-02-18,500.0,884.0,60704,8904.0,49799.0,223
2021-02-19,457.0,865.0,60696,8910.0,49856.0,224
2021-02-20,421.0,763.0,60714,8917.0,49872.0,224
2021-02-21,387.0,694.0,60730,8923.0,49897.0,224
2021-02-22,360.0,702.0,60740,8926.0,49909.0,224
2021-02-24,312.0,577.0,60762,8942.0,49926.0,225
2021-02-25,303.0,545.0,60785,8950.0,49953.0,225
2021-02-26,285.0,518.0,60807,8957.0,49980.0,225
2021-02-27,265.0,451.0,60830,8958.0,49991.0,225
2021-02-28,261.0,412.0,61031,8987.0,50092.0,225
2021-03-01,258.0,415.0,61183,9026.0,50155.0,225
2021-03-02,243.0,392.0,60904,8994.0,50070.0,225
2021-03-03,231.0,372.0,60871,8974.0,50033.0,225
2021-03-04,228.0,329.0,60890,8978.0,50046.0,225
2021-03-05,214.0,306.0,60912,8984.0,50063.0,225
2021-03-08,202.0,288.0,60952,8991.0,50106.0,225
2021-03-09,205.0,291.0,60953,8992.0,50116.0,225
2021-03-10,202.0,296.0,60970,8993.0,50123.0,225
2021-03-11,181.0,299.0,60980,8994.0,50129.0,225
2021-03-12,174.0,287.0,60991,8995.0,50149.0,225
2021-03-13,175.0,282.0,61009,8996.0,50163.0,225
2021-03-14,164.0,277.0,61022,8998.0,50174.0,225
2021-03-15,163.0,258.0,61095,9017.0,50233.0,225
2021-03-16,160.0,225.0,61033,9001.0,50190.0,225
2021-03-17,166.0,258.0,61041,9002.0,50203.0,225
2021-03-18,168.0,233.0,61051,9003.0,50218.0,225
2021-03-19,175.0,222.0,61065,9009.0,50242.0,225
2021-03-20,170.0,232.0,61066,9010.0,50256.0,225
2021-03-21,161.0,162.0,61066,9011.0,50266.0,225
2021-03-22,162.0,202.0,61083,9015.0,50277.0,225
2021-03-23,157.0,196.0,61087,9016.0,50282.0,225
2021-03-24,154.0,168.0,61092,9017.0,50286.0,225
2021-03-25,159.0,164.0,61057,9016.0,50266.0,225
2021-03-26,148.0,181.0,61110,9019.0,50306.0,225
2021-03-29,168.0,161.0,61152,9026.0,50363.0,225
2021-03-30,174.0,152.0,61161,9027.0,50372.0,225
2021-03-31,176.0,142.0,61168,9028.0,50387.0,225
2021-04-01,149.0,139.0,61203,9040.0,50427.0,225
2021-04-02,165.0,130.0,61193,9030.0,50415.0,225
2021-04-05,174.0,135.0,61218,9033.0,50452.0,225
2021-04-06,174.0,135.0,61221,9035.0,50457.0,225
2021-04-07,180.0,135.0,61228,9032.0,50467.0,225
2021-04-08,181.0,124.0,61242,9032.0,50479.0,225
2021-04-09,189.0,123.0,61252,9033.0,50496.0,226
2021-04-10,175.0,123.0,61260,9034.0,50505.0,226
2021-04-11,161.0,141.0,61283,9035.0,50515.0,226
2021-04-12,157.0,124.0,61295,9035.0,50520.0,226
2021-04-13,154.0,102.0,61297,9035.0,50526.0,226
2021-04-14,142.0,89.0,61308,9037.0,50529.0,226
2021-04-15,138.0,104.0,61322,9038.0,50544.0,226
2021-04-16,154.0,105.0,61315,9038.0,50556.0,226
2021-04-17,155.0,104.0,61326,9040.0,50573.0,226
2021-04-19,153.0,95.0,61346,9040.0,50591.0,226
2021-04-21,150.0,94.0,61352,9040.0,50603.0,226
2021-04-22,148.0,91.0,61358,9040.0,50613.0,226
2021-04-23,140.0,79.0,61363,9041.0,50622.0,226
2021-04-26,146.0,69.0,61376,9044.0,50651.0,229
2021-04-27,149.0,58.0,61376,9045.0,50660.0,229
2021-04-28,150.0,56.0,61380,9047.0,50664.0,229
2021-04-29,149.0,46.0,61380,9047.0,50678.0,229
2021-04-30,132.0,54.0,61386,9048.0,50687.0,229
2021-05-01,120.0,53.0,61388,9048.0,50692.0,229
2021-05-02,124.0,63.0,61395,9050.0,50742.0,229
2021-05-03,125.0,63.0,61409,9050.0,50715.0,229
2021-05-04,128.0,64.0,61422,9050.0,50722.0,229
2021-05-05,130.0,50.0,61423,9051.0,50732.0,229
2021-05-06,131.0,60.0,61437,9051.0,50743.0,229
2021-05-07,135.0,54.0,61441,9052.0,50756.0,229
2021-05-08,136.0,69.0,61447,9052.0,50768.0,229
2021-05-09,126.0,62.0,61427,9052.0,50803.0,229
2021-05-10,128.0,62.0,61452,9052.0,50779.0,229
2021-05-11,122.0,56.0,61444,9052.0,50782.0,229
2021-05-12,124.0,61.0,61448,9054.0,50788.0,229
2021-05-13,115.0,63.0,61453,9054.0,50793.0,229
2021-05-14,104.0,45.0,61475,9055.0,50637.0,229
2021-05-15,102.0,42.0,61483,9056.0,50829.0,229
2021-05-16,94.0,38.0,61486,9056.0,50831.0,229
2021-05-17,102.0,42.0,61463,9056.0,51750.0,229
2021-05-18,94.0,38.0,61466,9056.0,50852.0,229
2021-05-19,91.0,40.0,61467,9056.0,50860.0,229
2021-05-20,91.0,40.0,61483,9052.0,50838.0,229
2021-05-21,81.0,34.0,61475,9056.0,50874.0,229
2021-05-22,82.0,33.0,61477,9056.0,50881.0,229
2021-05-23,87.0,43.0,61484,9056.0,50890.0,229
2021-05-24,85.0,43.0,61491,9053.0,50888.0,229
2021-05-26,91.0,26.0,61485,9057.0,50904.0,229
2021-05-27,87.0,30.0,61489,9057.0,50912.0,229
2021-05-28,83.0,29.0,61495,9058.0,50923.0,229
2021-05-29,81.0,25.0,61497,9058.0,50927.0,229
2021-05-30,81.0,40.0,61510,9059.0,50929.0,229
2021-05-31,81.0,40.0,61510,9059.0,50929.0,229
2021-06-01,83.0,2.0,61517,9058.0,50935.0,229
2021-06-02,79.0,37.0,61524,9058.0,50939.0,229
2021-06-03,81.0,38.0,61527,9059.0,50946.0,229
2021-06-04,88.0,35.0,61530,9060.0,50962.0,229
2021-06-05,90.0,35.0,61534,9060.0,50971.0,229
2021-06-06,84.0,35.0,61535,9060.0,50974.0,229
2021-06-07,84.0,35.0,61535,9060.0,50974.0,229
2021-06-08,78.0,32.0,61549,9060.0,50982.0,229
2021-06-09,79.0,41.0,61554,9061.0,50987.0,229
2021-06-10,81.0,45.0,61557,9061.0,50993.0,229
2021-06-11,77.0,49.0,61558,9061.0,51000.0,229
2021-06-12,78.0,44.0,61564,9061.0,51005.0,229
2021-06-13,78.0,47.0,61569,9061.0,51007.0,229
2021-06-16,78.0,37.0,61575,9062.0,51017.0,229
2021-06-17,73.0,36.0,61575,9062.0,51019.0,229
2021-06-18,63.0,34.0,61576,9062.0,51025.0,229
2021-06-19,56.0,37.0,61577,9062.0,51027.0,229
2021-06-20,56.0,37.0,61579,9062.0,51030.0,229
2021-06-21,55.0,34.0,61580,9062.0,51033.0,229
2021-06-22,56.0,31.0,61581,9062.0,51038.0,229
2021-06-23,57.0,30.0,61584,9062.0,51044.0,229
2021-06-24,54.0,28.0,61589,9062.0,51047.0,231
2021-06-25,52.0,35.0,61592,9062.0,51052.0,231
2021-06-26,55.0,39.0,61596,9062.0,51060.0,231
2021-06-27,35.0,52.0,61592,9062.0,51052.0,231
2021-06-28,57.0,35.0,61600,9063.0,51066.0,231
2021-06-29,59.0,35.0,61606,9065.0,51073.0,231
2021-06-30,63.0,29.0,61609,9065.0,51080.0,231
2021-07-01,76.0,46.0,61612,9065.0,51095.0,231
2021-07-02,86.0,32.0,61616,9065.0,51111.0,231
2021-07-03,93.0,29.0,61619,9065.0,51120.0,231
2021-07-04,95.0,38.0,61623,9065.0,51125.0,231
2021-07-05,97.0,32.0,61625,9066.0,51130.0,231
2021-07-06,101.0,43.0,61630,9066.0,51139.0,231
2021-07-07,112.0,37.0,61637,9067.0,51156.0,231
2021-07-08,125.0,38.0,61644,9067.0,51172.0,231
2021-07-09,138.0,53.0,61656,9067.0,51190.0,231
2021-07-10,145.0,68.0,61661,9067.0,51205.0,231
2021-07-11,152.0,49.0,61662,9068.0,51216.0,231
2021-07-12,167.0,58.0,61667,9068.0,51233.0,231
2021-07-13,178.0,64.0,61672,9068.0,51251.0,232
2021-07-14,193.0,73.0,61686,9070.0,51274.0,232
2021-07-15,209.0,80.0,61696,9071.0,51305.0,232
2021-07-16,221.0,62.0,61705,9072.0,51333.0,232
2021-07-17,234.0,74.0,61709,9074.0,51355.0,232
2021-07-18,254.0,68.0,61724,9075.0,51380.0,232
2021-07-19,264.0,70.0,61726,9072.0,51395.0,232
2021-07-20,271.0,85.0,61732,9075.0,51423.0,231
2021-07-21,298.0,70.0,61746,9075.0,51467.0,231
2021-07-22,317.0,94.0,61754,9076.0,51496.0,241
2021-07-23,335.0,94.0,61785,9078.0,51528.0,241
2021-07-24,351.0,94.0,61796,9078.0,51559.0,241
2021-07-25,369.0,103.0,61810,9078.0,51588.0,241
2021-07-26,371.0,112.0,61818,9080.0,51607.0,241
2021-07-27,381.0,103.0,61842,9080.0,51635.0,241
2021-07-28,397.0,121.0,61854,9081.0,51673.0,241
2021-07-29,401.0,142.0,61886,9084.0,51708.0,242
2021-07-30,420.0,134.0,61908,9087.0,51755.0,242
2021-07-31,451.0,188.0,61935,9091.0,51807.0,242
2021-08-01,463.0,139.0,61956,9092.0,51844.0,242
2021-08-02,470.0,164.0,61974,9092.0,51866.0,242
2021-08-03,487.0,154.0,61989,9092.0,51899.0,242
2021-08-04,490.0,185.0,62012,9094.0,51946.0,242
2021-08-05,516.0,204.0,62056,9094.0,52007.0,242
2021-08-06,547.0,232.0,62100,9096.0,52074.0,242
2021-08-07,567.0,210.0,62148,9097.0,52125.0,242
2021-08-08,568.0,236.0,62177,9098.0,52155.0,242
2021-08-09,582.0,283.0,62210,9099.0,52188.0,242
2021-08-10,604.0,264.0,62241,9101.0,52238.0,242
2021-08-11,633.0,320.0,62279,9102.0,52305.0,242
2021-08-12,666.0,325.0,62331,9104.0,52373.0,242
2021-08-13,677.0,350.0,62372,9108.0,52431.0,243
2021-08-14,667.0,294.0,62403,9108.0,52474.0,243
2021-08-16,673.0,399.0,62452,9112.0,52539.0,243
2021-08-17,685.0,393.0,62493,9117.0,52584.0,243
2021-08-18,692.0,370.0,62533,9120.0,52638.0,243
2021-08-19,709.0,397.0,62593,9122.0,52716.0,243
2021-08-20,711.0,447.0,62631,9124.0,52785.0,244
2021-08-21,705.0,397.0,62666,9128.0,52830.0,244
2021-08-23,727.0,401.0,62717,9134.0,52916.0,245
2021-08-24,717.0,358.0,62746,9135.0,52955.0,245
2021-08-25,706.0,404.0,62789,9136.0,53011.0,245
2021-08-26,714.0,429.0,62841,9138.0,53086.0,245
2021-08-27,724.0,356.0,62882,9139.0,53154.0,245
2021-08-28,729.0,386.0,62934,9142.0,53202.0,245
2021-08-29,730.0,384.0,62956,9142.0,53226.0,245
2021-08-30,728.0,425.0,62971,9147.0,53264.0,246
2021-08-31,728.0,400.0,62998,9149.0,53309.0,246
2021-09-01,720.0,410.0,63043,9154.0,53355.0,246
2021-09-02,709.0,488.0,63113,9156.0,53422.0,246
2021-09-03,680.0,375.0,63140,9157.0,53462.0,246
