name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_cases_last_14_days
California Health Care Facility (CHCF),72,33,2020-08-07,,
California Institution for Men (CIM),115,70,2020-08-07,,
California Institution for Women (CIW),64,48,2020-08-07,,
California Menâs Colony (CMC),12,4,2020-08-07,,
California Medical Facility (CMF),25,3,2020-08-07,,
"California State Prison, Corcoran (COR)",95,28,2020-08-07,,
California Rehabilitation Center (CRC),61,32,2020-08-07,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-07,,
Correctional Training Facility (CTF),4,2,2020-08-07,,
Chuckawalla Valley State Prison (CVSP),70,60,2020-08-07,,
Deuel Vocational Institution (DVI),34,5,2020-08-07,,
Folsom State Prison (FSP),7,5,2020-08-07,,
High Desert State Prison (HDSP),18,13,2020-08-07,,
Ironwood State Prison (ISP),108,92,2020-08-07,,
Kern Valley State Prison (KVSP),57,13,2020-08-07,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-07,,
Mule Creek State Prison (MCSP),9,4,2020-08-07,,
North Kern State Prison (NKSP),101,20,2020-08-07,,
Pelican Bay State Prison (PBSP),26,18,2020-08-07,,
Pleasant Valley State Prison (PVSP),13,4,2020-08-07,,
Richard J. Donovan Correctional Facility (RJD),40,18,2020-08-07,,
"California State Prison, Sacramento (SAC)",21,10,2020-08-07,,
Substance Abuse Treatment Facility (SATF),29,9,2020-08-07,,
Sierra Conservation Center (SCC),9,2,2020-08-07,,
"California State Prison, Solano (SOL)",23,0,2020-08-07,,
San Quentin State Prison (SQ),261,87,2020-08-07,,
Salinas Valley State Prison (SVSP),23,5,2020-08-07,,
Valley State Prison (VSP),24,12,2020-08-07,,
Wasco State Prison (WSP),61,21,2020-08-07,,
Northern California Youth Correctional Center (NCYCC),8,3,2020-08-07,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-07,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-07,,
Ventura,5,1,2020-08-07,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-07,,
CDCR/CCHCS Worksite LocationâKern County,4,2,2020-08-07,,
CDCR/CCHCS Worksite LocationâSacramento County,30,7,2020-08-07,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2,2020-08-07,,
CDCR/CCHCS Worksite Location âSan Diego County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â San Joaquin County,2,2,2020-08-07,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-07,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Monterey County,1,1,2020-08-07,,
CDCR/CCHCS Worksite Location â Mendocino County,2,1,2020-08-07,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-07,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-07,,
STATEWIDE TOTAL,1976,928,2020-08-07,,
Avenal State Prison (ASP),106,46,2020-08-10,,
California City Correctional Facility (CAC),12,6,2020-08-10,,
Calipatria State Prison (CAL),56,25,2020-08-10,,
California Correctional Center (CCC),20,15,2020-08-10,,
California Correctional Institution (CCI),143,115,2020-08-10,,
Central California Womenâs Facility (CCWF),20,6,2020-08-10,,
Centinela State Prison (CEN),75,23,2020-08-10,,
California Health Care Facility (CHCF),78,36,2020-08-10,,
California Institution for Men (CIM),123,71,2020-08-10,,
California Institution for Women (CIW),64,57,2020-08-10,,
California Menâs Colony (CMC),12,4,2020-08-10,,
California Medical Facility (CMF),25,3,2020-08-10,,
"California State Prison, Corcoran (COR)",109,31,2020-08-10,,
California Rehabilitation Center (CRC),61,32,2020-08-10,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-10,,
Correctional Training Facility (CTF),4,2,2020-08-10,,
Chuckawalla Valley State Prison (CVSP),70,60,2020-08-10,,
Deuel Vocational Institution (DVI),34,5,2020-08-10,,
Folsom State Prison (FSP),7,5,2020-08-10,,
High Desert State Prison (HDSP),18,13,2020-08-10,,
Ironwood State Prison (ISP),108,92,2020-08-10,,
Kern Valley State Prison (KVSP),58,14,2020-08-10,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-10,,
Mule Creek State Prison (MCSP),9,4,2020-08-10,,
North Kern State Prison (NKSP),101,20,2020-08-10,,
Pelican Bay State Prison (PBSP),26,18,2020-08-10,,
Pleasant Valley State Prison (PVSP),13,4,2020-08-10,,
Richard J. Donovan Correctional Facility (RJD),40,18,2020-08-10,,
"California State Prison, Sacramento (SAC)",28,13,2020-08-10,,
Substance Abuse Treatment Facility (SATF),29,10,2020-08-10,,
Sierra Conservation Center (SCC),9,2,2020-08-10,,
"California State Prison, Solano (SOL)",25,1,2020-08-10,,
San Quentin State Prison (SQ),271,98,2020-08-10,,
Salinas Valley State Prison (SVSP),24,6,2020-08-10,,
Valley State Prison (VSP),28,15,2020-08-10,,
Wasco State Prison (WSP),65,21,2020-08-10,,
Northern California Youth Correctional Center (NCYCC),8,3,2020-08-10,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-10,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-10,,
Ventura,7,2,2020-08-10,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-10,,
CDCR/CCHCS Worksite LocationâKern County,4,2,2020-08-10,,
CDCR/CCHCS Worksite LocationâSacramento County,30,7,2020-08-10,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2,2020-08-10,,
CDCR/CCHCS Worksite Location â San Joaquin County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location âSan Diego County,2,2,2020-08-10,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-10,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-10,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-10,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-10,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-10,,
STATEWIDE TOTAL,2043,970,2020-08-10,,
Avenal State Prison (ASP),108,46,2020-08-11,,
California City Correctional Facility (CAC),12,6,2020-08-11,,
Calipatria State Prison (CAL),56,25,2020-08-11,,
California Correctional Center (CCC),20,16,2020-08-11,,
California Correctional Institution (CCI),146,115,2020-08-11,,
Central California Womenâs Facility (CCWF),21,6,2020-08-11,,
Centinela State Prison (CEN),75,23,2020-08-11,,
California Health Care Facility (CHCF),79,36,2020-08-11,,
California Institution for Men (CIM),125,71,2020-08-11,,
California Institution for Women (CIW),65,58,2020-08-11,,
California Menâs Colony (CMC),14,4,2020-08-11,,
California Medical Facility (CMF),28,3,2020-08-11,,
"California State Prison, Corcoran (COR)",110,33,2020-08-11,,
California Rehabilitation Center (CRC),61,32,2020-08-11,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-11,,
Correctional Training Facility (CTF),4,2,2020-08-11,,
Chuckawalla Valley State Prison (CVSP),70,62,2020-08-11,,
Deuel Vocational Institution (DVI),34,5,2020-08-11,,
Folsom State Prison (FSP),7,5,2020-08-11,,
High Desert State Prison (HDSP),18,14,2020-08-11,,
Ironwood State Prison (ISP),110,94,2020-08-11,,
Kern Valley State Prison (KVSP),62,14,2020-08-11,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-11,,
Mule Creek State Prison (MCSP),9,4,2020-08-11,,
North Kern State Prison (NKSP),101,20,2020-08-11,,
Pelican Bay State Prison (PBSP),26,18,2020-08-11,,
Pleasant Valley State Prison (PVSP),14,4,2020-08-11,,
Richard J. Donovan Correctional Facility (RJD),43,18,2020-08-11,,
"California State Prison, Sacramento (SAC)",29,13,2020-08-11,,
Substance Abuse Treatment Facility (SATF),29,10,2020-08-11,,
Sierra Conservation Center (SCC),9,2,2020-08-11,,
"California State Prison, Solano (SOL)",27,1,2020-08-11,,
San Quentin State Prison (SQ),272,98,2020-08-11,,
Salinas Valley State Prison (SVSP),25,6,2020-08-11,,
Valley State Prison (VSP),29,15,2020-08-11,,
Wasco State Prison (WSP),67,21,2020-08-11,,
Northern California Youth Correctional Center (NCYCC),8,3,2020-08-11,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-11,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-11,,
Ventura,7,2,2020-08-11,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-11,,
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-08-11,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7,2020-08-11,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-11,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-11,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-11,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-11,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-11,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-11,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-11,,
STATEWIDE TOTAL,2082,979,2020-08-11,,
Avenal State Prison (ASP),112,46,2020-08-12,,
California City Correctional Facility (CAC),14,6,2020-08-12,,
Calipatria State Prison (CAL),59,25,2020-08-12,,
California Correctional Center (CCC),20,17,2020-08-12,,
California Correctional Institution (CCI),152,116,2020-08-12,,
Central California Womenâs Facility (CCWF),21,6,2020-08-12,,
Centinela State Prison (CEN),75,23,2020-08-12,,
California Health Care Facility (CHCF),90,38,2020-08-12,,
California Institution for Men (CIM),150,71,2020-08-12,,
California Institution for Women (CIW),65,58,2020-08-12,,
California Menâs Colony (CMC),15,4,2020-08-12,,
California Medical Facility (CMF),30,3,2020-08-12,,
"California State Prison, Corcoran (COR)",111,33,2020-08-12,,
California Rehabilitation Center (CRC),67,32,2020-08-12,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-12,,
Correctional Training Facility (CTF),4,2,2020-08-12,,
Chuckawalla Valley State Prison (CVSP),70,62,2020-08-12,,
Deuel Vocational Institution (DVI),34,5,2020-08-12,,
Folsom State Prison (FSP),8,5,2020-08-12,,
High Desert State Prison (HDSP),19,14,2020-08-12,,
Ironwood State Prison (ISP),110,94,2020-08-12,,
Kern Valley State Prison (KVSP),66,14,2020-08-12,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-12,,
Mule Creek State Prison (MCSP),13,4,2020-08-12,,
North Kern State Prison (NKSP),110,20,2020-08-12,,
Pelican Bay State Prison (PBSP),26,18,2020-08-12,,
Pleasant Valley State Prison (PVSP),16,4,2020-08-12,,
Richard J. Donovan Correctional Facility (RJD),45,18,2020-08-12,,
"California State Prison, Sacramento (SAC)",30,13,2020-08-12,,
Substance Abuse Treatment Facility (SATF),29,10,2020-08-12,,
Sierra Conservation Center (SCC),10,2,2020-08-12,,
"California State Prison, Solano (SOL)",28,1,2020-08-12,,
San Quentin State Prison (SQ),272,98,2020-08-12,,
Salinas Valley State Prison (SVSP),26,6,2020-08-12,,
Valley State Prison (VSP),29,16,2020-08-12,,
Wasco State Prison (WSP),74,22,2020-08-12,,
Northern California Youth Correctional Center (NCYCC),9,3,2020-08-12,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-12,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-12,,
Ventura,12,5,2020-08-12,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,3,2020-08-12,,
CDCR/CCHCS Worksite LocationâKern County,6,1,2020-08-12,,
CDCR/CCHCS Worksite LocationâSacramento County,33,2,2020-08-12,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,5,2020-08-12,,
CDCR/CCHCS Worksite Location â San Diego County,1,3,2020-08-12,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,1,2020-08-12,,
CDCR/CCHCS Worksite Location â Orange County,0,2,2020-08-12,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,5,2020-08-12,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,3,2020-08-12,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-12,,
CDCR/CCHCS Worksite Location â Ventura County,1,2,2020-08-12,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,5,2020-08-12,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,3,2020-08-12,,
CDCR/CCHCS Worksite Location â Tulare County,1,1,2020-08-12,,
CDCR/CCHCS Worksite Location â Monterey County,2,2,2020-08-12,,
CDCR/CCHCS Worksite Location â Mendocino County,1,5,2020-08-12,,
CDCR/CCHCS Worksite Location â Riverside County,1,3,2020-08-12,,
CDCR/CCHCS Worksite Location â Fresno County,2,1,2020-08-12,,
CDCR/CCHCS Worksite Location â Imperial County,1,2,2020-08-12,,
STATEWIDE TOTAL,2184,988,2020-08-12,,
Avenal State Prison (ASP),119,46,2020-08-13,,
California City Correctional Facility (CAC),17,6,2020-08-13,,
Calipatria State Prison (CAL),59,25,2020-08-13,,
California Correctional Center (CCC),22,17,2020-08-13,,
California Correctional Institution (CCI),156,118,2020-08-13,,
Central California Womenâs Facility (CCWF),22,6,2020-08-13,,
Centinela State Prison (CEN),75,23,2020-08-13,,
California Health Care Facility (CHCF),91,38,2020-08-13,,
California Institution for Men (CIM),165,71,2020-08-13,,
California Institution for Women (CIW),65,59,2020-08-13,,
California Menâs Colony (CMC),15,4,2020-08-13,,
California Medical Facility (CMF),30,3,2020-08-13,,
"California State Prison, Corcoran (COR)",111,34,2020-08-13,,
California Rehabilitation Center (CRC),67,32,2020-08-13,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-13,,
Correctional Training Facility (CTF),5,2,2020-08-13,,
Chuckawalla Valley State Prison (CVSP),73,67,2020-08-13,,
Deuel Vocational Institution (DVI),35,5,2020-08-13,,
Folsom State Prison (FSP),8,5,2020-08-13,,
High Desert State Prison (HDSP),19,15,2020-08-13,,
Ironwood State Prison (ISP),112,98,2020-08-13,,
Kern Valley State Prison (KVSP),67,14,2020-08-13,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-13,,
Mule Creek State Prison (MCSP),13,4,2020-08-13,,
North Kern State Prison (NKSP),112,20,2020-08-13,,
Pelican Bay State Prison (PBSP),26,18,2020-08-13,,
Pleasant Valley State Prison (PVSP),16,4,2020-08-13,,
Richard J. Donovan Correctional Facility (RJD),45,19,2020-08-13,,
"California State Prison, Sacramento (SAC)",31,13,2020-08-13,,
Substance Abuse Treatment Facility (SATF),30,11,2020-08-13,,
Sierra Conservation Center (SCC),13,2,2020-08-13,,
"California State Prison, Solano (SOL)",30,2,2020-08-13,,
San Quentin State Prison (SQ),272,98,2020-08-13,,
Salinas Valley State Prison (SVSP),26,6,2020-08-13,,
Valley State Prison (VSP),29,16,2020-08-13,,
Wasco State Prison (WSP),75,25,2020-08-13,,
Northern California Youth Correctional Center (NCYCC),9,3,2020-08-13,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-13,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-13,,
Ventura,12,5,2020-08-13,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-13,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-08-13,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7,2020-08-13,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-13,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-13,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-13,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-13,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-13,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-13,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-13,,
STATEWIDE TOTAL,2235,1008,2020-08-13,,
Avenal State Prison (ASP),120,47,2020-08-14,,
California City Correctional Facility (CAC),17,7,2020-08-14,,
Calipatria State Prison (CAL),78,44,2020-08-14,,
California Correctional Center (CCC),22,17,2020-08-14,,
California Correctional Institution (CCI),160,118,2020-08-14,,
Central California Womenâs Facility (CCWF),24,7,2020-08-14,,
Centinela State Prison (CEN),76,23,2020-08-14,,
California Health Care Facility (CHCF),93,39,2020-08-14,,
California Institution for Men (CIM),164,73,2020-08-14,,
California Institution for Women (CIW),65,59,2020-08-14,,
California Menâs Colony (CMC),18,4,2020-08-14,,
California Medical Facility (CMF),32,3,2020-08-14,,
"California State Prison, Corcoran (COR)",115,34,2020-08-14,,
California Rehabilitation Center (CRC),69,33,2020-08-14,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-14,,
Correctional Training Facility (CTF),5,2,2020-08-14,,
Chuckawalla Valley State Prison (CVSP),73,67,2020-08-14,,
Deuel Vocational Institution (DVI),35,6,2020-08-14,,
Folsom State Prison (FSP),8,5,2020-08-14,,
High Desert State Prison (HDSP),19,15,2020-08-14,,
Ironwood State Prison (ISP),112,98,2020-08-14,,
Kern Valley State Prison (KVSP),69,17,2020-08-14,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-14,,
Mule Creek State Prison (MCSP),13,4,2020-08-14,,
North Kern State Prison (NKSP),113,22,2020-08-14,,
Pelican Bay State Prison (PBSP),26,18,2020-08-14,,
Pleasant Valley State Prison (PVSP),16,5,2020-08-14,,
Richard J. Donovan Correctional Facility (RJD),47,19,2020-08-14,,
"California State Prison, Sacramento (SAC)",31,15,2020-08-14,,
Substance Abuse Treatment Facility (SATF),32,12,2020-08-14,,
Sierra Conservation Center (SCC),13,3,2020-08-14,,
"California State Prison, Solano (SOL)",30,3,2020-08-14,,
San Quentin State Prison (SQ),272,100,2020-08-14,,
Salinas Valley State Prison (SVSP),26,5,2020-08-14,,
Valley State Prison (VSP),29,18,2020-08-14,,
Wasco State Prison (WSP),78,27,2020-08-14,,
Northern California Youth Correctional Center (NCYCC),9,4,2020-08-14,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-14,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-14,,
Ventura,12,5,2020-08-14,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-14,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-14,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7,2020-08-14,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-14,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-14,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-14,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-14,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-14,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-14,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-14,,
STATEWIDE TOTAL,2284,1053,2020-08-14,,
Avenal State Prison (ASP),121,47,2020-08-17,,
California City Correctional Facility (CAC),17,7,2020-08-17,,
Calipatria State Prison (CAL),79,44,2020-08-17,,
California Correctional Center (CCC),22,17,2020-08-17,,
California Correctional Institution (CCI),168,119,2020-08-17,,
Central California Womenâs Facility (CCWF),27,7,2020-08-17,,
Centinela State Prison (CEN),76,24,2020-08-17,,
California Health Care Facility (CHCF),94,42,2020-08-17,,
California Institution for Men (CIM),165,76,2020-08-17,,
California Institution for Women (CIW),65,59,2020-08-17,,
California Menâs Colony (CMC),25,5,2020-08-17,,
California Medical Facility (CMF),33,3,2020-08-17,,
"California State Prison, Corcoran (COR)",124,41,2020-08-17,,
California Rehabilitation Center (CRC),74,33,2020-08-17,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-17,,
Correctional Training Facility (CTF),5,2,2020-08-17,,
Chuckawalla Valley State Prison (CVSP),74,68,2020-08-17,,
Deuel Vocational Institution (DVI),35,8,2020-08-17,,
Folsom State Prison (FSP),14,5,2020-08-17,,
High Desert State Prison (HDSP),19,15,2020-08-17,,
Ironwood State Prison (ISP),112,99,2020-08-17,,
Kern Valley State Prison (KVSP),71,20,2020-08-17,,
"California State Prison, Los Angeles County (LAC)",78,46,2020-08-17,,
Mule Creek State Prison (MCSP),13,4,2020-08-17,,
North Kern State Prison (NKSP),114,22,2020-08-17,,
Pelican Bay State Prison (PBSP),28,18,2020-08-17,,
Pleasant Valley State Prison (PVSP),16,5,2020-08-17,,
Richard J. Donovan Correctional Facility (RJD),47,21,2020-08-17,,
"California State Prison, Sacramento (SAC)",31,16,2020-08-17,,
Substance Abuse Treatment Facility (SATF),36,12,2020-08-17,,
Sierra Conservation Center (SCC),15,3,2020-08-17,,
"California State Prison, Solano (SOL)",31,3,2020-08-17,,
San Quentin State Prison (SQ),275,101,2020-08-17,,
Salinas Valley State Prison (SVSP),30,7,2020-08-17,,
Valley State Prison (VSP),32,20,2020-08-17,,
Wasco State Prison (WSP),79,30,2020-08-17,,
Northern California Youth Correctional Center (NCYCC),9,4,2020-08-17,,
