date,area,area_type,unvaccinated_cases,vaccinated_cases,unvaccinated_hosp,vaccinated_hosp,unvaccinated_deaths,vaccinated_deaths,population_unvaccinated,population_vaccinated,unvaccinated_cases_per_100k,vaccinated_cases_per_100k,unvaccinated_hosp_per_100k,vaccinated_hosp_per_100k,unvaccinated_deaths_per_100k,vaccinated_deaths_per_100k
2021-02-23,California,State,3599,24,229,1,58,0,29751071,1192175,11.97171788,1.97717857,0.76587879,0.0479316,0.20407429,0.0119829
2021-02-24,California,State,3427,20,215,0,67,0,29609060,1310839,11.51192043,1.76549959,0.74591069,0.03269444,0.21036032,0.01089815
2021-02-25,California,State,3021,24,204,2,60,0,29459421,1438453,11.15772099,1.60887128,0.73175718,0.04965652,0.21094392,0.0099313
2021-02-26,California,State,2938,32,210,1,57,1,29306389,1570713,10.85331354,1.54615861,0.71949206,0.04547525,0.20327113,0.0181901
2021-02-27,California,State,2262,10,159,0,58,0,29210896,1649026,10.63693102,1.43807834,0.70228197,0.04331561,0.20589186,0.01732625
2021-02-28,California,State,1947,14,159,1,61,1,29157398,1694942,10.45115793,1.39069234,0.69328154,0.04214219,0.21116915,0.01685688
2021-03-01,California,State,3348,20,221,0,47,0,29075832,1762365,10.09282014,1.16726266,0.68638252,0.04052995,0.20046104,0.01621198
2021-03-02,California,State,2864,34,174,3,58,0,28937904,1887432,9.77808009,1.16560491,0.66250232,0.05298204,0.2014165,0.01513773
2021-03-03,California,State,2791,42,145,2,38,2,28805249,2027431,9.50769176,1.2401338,0.63083741,0.06341593,0.18796177,0.02818486
2021-03-04,California,State,2591,33,168,2,49,1,28669327,2179071,9.33850214,1.21283664,0.61588969,0.05900286,0.18337169,0.03277937
2021-03-05,California,State,2567,26,206,3,45,0,28533717,2311087,9.19713935,1.10646759,0.61681414,0.06799521,0.17823525,0.02472553
2021-03-06,California,State,1950,19,137,2,42,0,28445642,2386889,9.06892622,1.12519446,0.60767531,0.077806,0.17075174,0.02394031
2021-03-07,California,State,1730,25,149,2,37,0,28399771,2433508,8.97441844,1.1682136,0.6036266,0.08218588,0.158955,0.01761126
2021-03-08,California,State,2945,44,183,2,41,0,28311350,2525414,8.79909597,1.26146219,0.58633728,0.0905085,0.15642389,0.01697034
2021-03-09,California,State,2496,34,136,1,46,0,28198125,2660857,8.64799141,1.19725122,0.56944009,0.07516375,0.15097255,0.01610652
2021-03-10,California,State,2446,45,163,4,49,1,28054422,2825585,8.51661002,1.14262053,0.58152279,0.08089349,0.15734723,0.01011169
2021-03-11,California,State,2259,41,148,6,34,0,27873620,2994490,8.40169717,1.11633605,0.57504448,0.09541334,0.15068011,0.00477067
2021-03-12,California,State,2173,41,130,3,47,0,27662969,3167953,8.2622058,1.12285216,0.54017547,0.09018893,0.15286036,0.00450945
2021-03-13,California,State,1672,25,136,5,40,0,27511023,3290036,8.16348103,1.1072393,0.54263963,0.09986864,0.15266608,0.00434211
2021-03-14,California,State,1416,26,91,2,37,0,27427181,3353427,8.02488597,1.0905688,0.51408856,0.09798079,0.15313276,0.00426003
2021-03-15,California,State,2539,46,161,6,24,0,27274340,3468420,7.85720204,1.06264936,0.5054463,0.11120749,0.14508666,0.0041188
2021-03-16,California,State,2213,48,148,4,41,1,27085548,3601629,7.76270588,1.07887689,0.51529852,0.11899377,0.1434608,0.00793292
2021-03-17,California,State,2280,46,142,2,51,0,26878908,3758444,7.73415774,1.03766346,0.50809887,0.10642702,0.14562666,0.00380097
2021-03-18,California,State,1916,41,132,3,44,0,26658135,3920976,7.61440042,0.99465031,0.50373259,0.09108519,0.15219155,0.00364341
2021-03-19,California,State,1864,30,144,3,32,0,26431506,4064842,7.51267932,0.92078785,0.51561842,0.08786144,0.14538926,0.00351446
2021-03-20,California,State,1533,21,84,1,49,1,26254427,4171761,7.48771681,0.88349124,0.49080158,0.07191208,0.15126701,0.00684877
2021-03-21,California,State,1401,26,106,4,30,1,26160093,4227124,7.50652639,0.87192008,0.50076275,0.07772931,0.14798986,0.01013861
2021-03-22,California,State,2361,53,159,4,28,0,25994657,4310787,7.45647736,0.87819563,0.50285059,0.06959286,0.15112996,0.00994184
2021-03-23,California,State,2126,51,125,3,23,0,25804850,4448675,7.46315961,0.86060938,0.49381636,0.06422458,0.14227669,0.00642246
2021-03-24,California,State,2236,83,113,3,29,0,25596184,4607867,7.49944378,0.94558781,0.48165662,0.06510605,0.13115794,0.00620058
2021-03-25,California,State,1915,57,110,4,35,0,25360574,4803466,7.56855334,0.95466779,0.47373871,0.06542895,0.12730672,0.00594809
2021-03-26,California,State,1927,78,127,6,24,2,25112172,5018128,7.67925837,1.0504771,0.4687539,0.07117054,0.12401499,0.01138729
2021-03-27,California,State,1433,38,101,3,32,0,24921675,5157853,7.68063486,1.06910486,0.48208179,0.07478195,0.11521812,0.00830911
2021-03-28,California,State,1408,24,117,1,19,0,24825464,5239441,7.71442925,1.04700373,0.49028,0.06543773,0.10933474,0.00545314
2021-03-29,California,State,2357,57,122,2,22,1,24640806,5379382,7.76992209,1.03038921,0.4725031,0.05842413,0.10667555,0.00796693
2021-03-30,California,State,2083,59,111,8,27,0,24400844,5545647,7.82115804,1.02010511,0.46895333,0.06955262,0.11006645,0.00772807
2021-03-31,California,State,2017,80,110,5,27,1,24133285,5703565,7.77823184,0.98434676,0.47237664,0.07263627,0.11010283,0.0100188
2021-04-01,California,State,2025,59,116,5,24,0,23867795,5879230,7.93059075,0.95979527,0.48122226,0.07289584,0.10474365,0.00971945
2021-04-02,California,State,1907,54,113,2,16,0,23599714,6064272,8.00857163,0.87397135,0.47821403,0.06124867,0.10109081,0.00471144
2021-04-03,California,State,1484,45,92,5,18,0,23389946,6179692,8.1115438,0.87382996,0.47700593,0.06472815,0.09344674,0.00462344
2021-04-04,California,State,1356,36,109,3,23,0,23292718,6241016,8.1135106,0.89271179,0.47409054,0.06867014,0.09629006,0.00457801
2021-04-05,California,State,2488,63,121,3,18,1,23098606,6342935,8.2627126,0.89188094,0.47745615,0.06981896,0.09462538,0.00450445
2021-04-06,California,State,2214,64,119,6,13,0,22861969,6491823,8.43009504,0.88242878,0.48739709,0.06381654,0.08685666,0.00440114
2021-04-07,California,State,2186,64,134,3,22,0,22617132,6665797,8.62809914,0.82510764,0.50783248,0.05786469,0.08463875,0.00214314
2021-04-08,California,State,1914,62,114,6,24,0,22357720,6860679,8.6572845,0.8079167,0.51244684,0.05830327,0.08562079,0.00208226
2021-04-09,California,State,1915,69,134,6,26,0,22099587,7074509,8.76357683,0.81378692,0.53200736,0.06461832,0.09308513,0.00201932
2021-04-10,California,State,1559,42,130,3,24,0,21924709,7238576,8.88234627,0.78942125,0.56101087,0.05920659,0.09773708,0.00197355
2021-04-11,California,State,1335,44,109,6,15,0,21830238,7324660,8.90704248,0.79574635,0.56343866,0.06436184,0.09292484,0.00195036
2021-04-12,California,State,2285,110,147,13,25,0,21643656,7474296,8.84983836,0.86964712,0.58545694,0.08218643,0.0983462,0.0
2021-04-13,California,State,2041,72,108,12,18,0,21395107,7662667,8.83713405,0.86318324,0.58491344,0.09135201,0.10282725,0.0
2021-04-14,California,State,2016,68,131,8,23,0,21129266,7864082,8.83338101,0.84834168,0.59024429,0.09809518,0.1047971,0.0
2021-04-15,California,State,1752,66,109,4,22,0,20808909,8100605,8.85815645,0.83062579,0.59589861,0.09170391,0.10503743,0.0
2021-04-16,California,State,1680,63,127,8,16,1,20500371,8332754,8.8277148,0.79719828,0.59998914,0.09257786,0.09964976,0.0017144
2021-04-17,California,State,1289,45,94,8,19,1,20288044,8506391,8.72998332,0.78596367,0.5809192,0.09908516,0.09717194,0.00335882
2021-04-18,California,State,1204,47,112,7,20,2,20210388,8584743,8.67092988,0.78378251,0.58527186,0.09984491,0.10107956,0.00665633
2021-04-19,California,State,1965,95,154,8,21,2,19991004,8778130,8.53741156,0.74210404,0.59669697,0.08950816,0.09933039,0.00976453
2021-04-20,California,State,1762,87,120,5,19,0,19696087,9027933,8.46288475,0.74530587,0.61433522,0.07595474,0.10154301,0.00949434
2021-04-21,California,State,1645,79,97,8,23,1,19387963,9285880,8.324016,0.74152523,0.59904621,0.07384484,0.10315679,0.01076904
2021-04-22,California,State,1506,83,102,11,14,0,19058635,9564704,8.28345936,0.74529974,0.6041506,0.08214727,0.09894278,0.01045511
2021-04-23,California,State,1484,70,93,2,16,0,18741397,9847170,8.27427265,0.73407603,0.58846048,0.07108641,0.10061759,0.00870446
2021-04-24,California,State,1129,64,98,12,18,0,18504309,10072478,8.2567641,0.74460326,0.59908826,0.07516947,0.10113474,0.00709146
2021-04-25,California,State,998,50,93,6,16,2,18388760,10188379,8.14861128,0.74033928,0.58809217,0.0729122,0.09866275,0.00701079
2021-04-26,California,State,1745,102,126,10,15,0,18187629,10380527,8.06592217,0.7362687,0.57260271,0.07431497,0.09504105,0.00412861
2021-04-27,California,State,1525,91,74,9,19,1,17939060,10581241,7.9889518,0.72770292,0.54390491,0.07830569,0.09635797,0.00540039
2021-04-28,California,State,1478,88,111,5,9,1,17697245,10807912,7.96330567,0.72433708,0.56263802,0.07269806,0.08637341,0.00528713
2021-04-29,California,State,1320,98,97,9,16,1,17416269,11035586,7.93921066,0.72881106,0.56761378,0.06860921,0.08940737,0.00647257
2021-04-30,California,State,1314,92,102,8,10,0,17154877,11269433,7.91861446,0.74157616,0.58375736,0.07479144,0.08577319,0.00633826
2021-05-01,California,State,1029,82,88,10,14,0,16953718,11425586,7.92830727,0.75394695,0.58225745,0.07126862,0.08342039,0.00625163
2021-05-02,California,State,916,56,62,6,14,1,16868436,11508687,7.89894553,0.7559507,0.55894758,0.07075401,0.08214836,0.00496519
2021-05-03,California,State,1595,106,120,10,15,1,16714712,11685585,7.8433897,0.74939704,0.5589601,0.06968292,0.08290387,0.00611254
2021-05-04,California,State,1313,93,73,14,12,3,16506264,11905771,7.75895918,0.73793745,0.56515341,0.07439369,0.07789251,0.00839929
2021-05-05,California,State,1355,93,86,12,15,0,16290190,12145081,7.75400936,0.7292782,0.55072584,0.08116161,0.08418739,0.00705753
2021-05-06,California,State,1237,84,114,5,21,5,16081277,12409510,7.78100964,0.69762165,0.57298221,0.0748274,0.0897228,0.01151191
2021-05-07,California,State,1148,85,103,13,17,0,15872653,12666381,7.7338768,0.67557915,0.58141329,0.07894915,0.09720222,0.01127845
2021-05-08,California,State,844,59,79,6,13,3,15702004,12835519,7.64961502,0.6410782,0.57954386,0.07345688,0.09734881,0.01446878
2021-05-09,California,State,755,51,68,5,19,1,15619057,12908868,7.54298327,0.63190226,0.5881094,0.07193283,0.10243896,0.01438657
2021-05-10,California,State,1333,98,87,11,7,1,15480620,13088339,7.36866021,0.61450556,0.56291581,0.07203795,0.09597253,0.01418929
2021-05-11,California,State,1186,87,66,8,23,0,15319092,13321257,7.32792406,0.59732673,0.56232352,0.06434399,0.10724246,0.010724
2021-05-12,California,State,1057,91,83,13,21,1,15158459,13542629,7.12473478,0.5854529,0.56545514,0.06434708,0.11403345,0.01160357
2021-05-13,California,State,950,73,57,8,20,3,15010268,13787349,6.92192838,0.56366373,0.5167891,0.06631338,0.11420754,0.00932532
2021-05-14,California,State,927,74,71,7,13,2,14850578,14036101,6.78376674,0.54247869,0.49156336,0.05903145,0.11158777,0.01119562
2021-05-15,California,State,714,54,47,4,16,0,14748064,14203409,6.70499628,0.53105963,0.46398342,0.05632451,0.11526937,0.00804636
2021-05-16,California,State,644,58,73,4,10,1,14701599,14283077,6.61832771,0.53509878,0.47030841,0.05501016,0.10688828,0.00800148
2021-05-17,California,State,1038,114,71,8,13,0,14615267,14464234,6.36907381,0.54419948,0.45744729,0.05135821,0.11338437,0.0069136
2021-05-18,California,State,972,105,73,10,12,1,14506508,14704403,6.20608153,0.55279847,0.46777035,0.05246242,0.10340187,0.00777221
2021-05-19,California,State,920,79,66,12,20,0,14398034,14957153,6.11690656,0.53199582,0.45442712,0.05062079,0.10318869,0.00668576
2021-05-20,California,State,776,82,80,5,15,1,14294645,15232793,5.98725707,0.5308097,0.48069949,0.04689132,0.09893815,0.00468913
2021-05-21,California,State,765,79,68,8,13,1,14186015,15500070,5.8699662,0.5262649,0.48135938,0.0470044,0.09969577,0.00368662
2021-05-22,California,State,555,45,58,7,9,2,14112320,15676345,5.73966577,0.51214562,0.49500821,0.04920972,0.09313038,0.00546775
2021-05-23,California,State,539,38,62,9,18,1,14083828,15750414,5.64477215,0.49159706,0.48485195,0.05351333,0.10143346,0.00544203
2021-05-24,California,State,943,106,87,3,18,0,14022845,15912894,5.57253946,0.4793956,0.50326042,0.04847821,0.10696831,0.00538647
2021-05-25,California,State,822,90,76,8,11,2,13939253,16123772,5.45222904,0.45983568,0.50935298,0.04607217,0.10658493,0.00620202
2021-05-26,California,State,757,75,62,9,15,1,13854553,16330403,5.31748867,0.45051814,0.50834243,0.04286483,0.10208093,0.00699834
2021-05-27,California,State,724,76,57,3,14,0,13723903,16536019,5.31398185,0.43973272,0.48924025,0.040604,0.1020118,0.0060474
2021-05-28,California,State,675,64,62,5,9,0,13576818,16753068,5.27685185,0.4212448,0.48822717,0.03751978,0.09890809,0.00511633
2021-05-29,California,State,485,42,56,5,12,3,13451481,16924031,5.25167877,0.41445715,0.49065229,0.03545255,0.10301574,0.00590876
2021-05-30,California,State,483,47,58,9,6,2,13389209,17010953,5.21635424,0.41989753,0.48866644,0.03527139,0.09069137,0.00671836
2021-05-31,California,State,481,51,73,5,13,0,13283246,17161940,4.76109959,0.37042099,0.47750807,0.0366259,0.08603749,0.00665925
2021-06-01,California,State,941,121,86,13,11,1,13161619,17340948,4.93426053,0.39213542,0.49277481,0.04036688,0.08683257,0.0057667
2021-06-02,California,State,832,87,89,10,14,1,13036743,17510922,5.06370999,0.39811888,0.52708169,0.04079087,0.08656851,0.00571072
2021-06-03,California,State,771,103,68,18,9,0,12923339,17681283,5.16009944,0.41609779,0.54386652,0.0525172,0.08180106,0.0056557
2021-06-04,California,State,653,84,67,4,14,1,12804702,17865037,5.18336378,0.42781088,0.55448381,0.05117738,0.08813727,0.00639717
2021-06-05,California,State,501,66,58,7,8,0,12708166,17987162,5.24072474,0.44396744,0.56094415,0.05241834,0.08431024,0.00397109
2021-06-06,California,State,487,55,60,9,9,2,12665413,18040907,5.26292691,0.44897964,0.56509352,0.05226218,0.08797863,0.00395926
2021-06-07,California,State,781,102,67,6,8,1,12587929,18150075,5.63578466,0.48642066,0.56176267,0.05273493,0.08284581,0.00472253
2021-06-08,California,State,830,103,87,11,8,2,12503657,18270955,5.54694861,0.46912866,0.56669135,0.05082227,0.0799766,0.00547317
2021-06-09,California,State,699,93,64,9,6,0,12420908,18387921,5.43093491,0.47080596,0.54171333,0.04972208,0.07130834,0.00466145
2021-06-10,California,State,660,109,68,7,6,1,12340318,18495124,5.33790366,0.47271146,0.54525106,0.04093743,0.06830109,0.00540683
2021-06-11,California,State,633,99,60,8,6,0,12248894,18607212,5.35441929,0.48138017,0.54115673,0.04376183,0.05948059,0.00460651
2021-06-12,California,State,516,75,63,5,7,1,12193970,18667102,5.39610972,0.48672334,0.5494519,0.04209086,0.05857696,0.00535702
2021-06-13,California,State,551,71,75,10,7,0,12169989,18694734,5.48186902,0.49823045,0.56814231,0.0427928,0.05634469,0.00382079
2021-06-14,California,State,897,114,97,12,11,1,12162074,18708739,5.62169154,0.5070205,0.60375041,0.04734228,0.0599052,0.00381793
2021-06-15,California,State,798,121,71,10,13,1,12092391,18821531,5.61628265,0.51764424,0.58832746,0.04629956,0.06615731,0.00303604
2021-06-16,California,State,836,120,84,20,8,0,12028923,18913496,5.80861882,0.53552085,0.61518392,0.05438294,0.0688816,0.00302127
2021-06-17,California,State,784,121,79,11,8,2,11967518,19036819,5.9864424,0.54105678,0.63147119,0.05703234,0.07162244,0.00375213
2021-06-18,California,State,690,121,72,10,8,0,11898909,19181676,6.08939381,0.55335549,0.64951933,0.05809116,0.0744366,0.00372379
2021-06-19,California,State,565,98,74,10,5,2,11848166,19299517,6.17455418,0.56700161,0.66556413,0.06143751,0.07234393,0.00444127
2021-06-20,California,State,576,128,79,9,3,1,11828458,19348355,6.21503544,0.60765594,0.67150402,0.06054409,0.0676335,0.0051684
2021-06-21,California,State,1037,211,119,12,7,0,11780356,19448048,6.41018707,0.67579313,0.70092473,0.06023374,0.06305897,0.00440735
2021-06-22,California,State,985,183,98,12,10,0,11724521,19563424,6.66856363,0.7170816,0.73716079,0.06133896,0.05970393,0.00365113
2021-06-23,California,State,918,165,83,15,2,1,11673676,19678024,6.7979566,0.74557428,0.73914776,0.05735187,0.05262145,0.00435584
2021-06-24,California,State,1004,208,106,9,9,0,11621740,19786376,7.0987649,0.80430523,0.77563994,0.05559381,0.05408583,0.00288799
2021-06-25,California,State,955,193,99,8,8,1,11563086,19900617,7.46217007,0.85137346,0.81293177,0.05383896,0.05436018,0.00358926
2021-06-26,California,State,798,162,86,11,10,4,11525345,19986455,7.77541026,0.89346224,0.83046786,0.0543225,0.06073571,0.00500339
2021-06-27,California,State,850,199,103,19,8,0,11511666,20021398,8.1246773,0.94256298,0.86123813,0.06136292,0.06701277,0.00428113
2021-06-28,California,State,1388,329,117,13,6,1,11465405,20101990,8.5947995,1.02264218,0.86222112,0.06182757,0.06603717,0.00497463
2021-06-29,California,State,1342,330,107,14,8,1,11410321,20193020,9.08325516,1.12202845,0.87765153,0.06296377,0.06385197,0.00565966
2021-06-30,California,State,1459,350,148,18,17,1,11358944,20275524,9.80473436,1.24780992,0.96336923,0.06482129,0.0830057,0.00563663
2021-07-01,California,State,1560,354,146,15,13,0,11308032,20353206,10.55128653,1.34552337,1.01823958,0.06878523,0.08843272,0.00561512
2021-07-02,California,State,1412,371,126,15,10,1,11251449,20439759,11.18459117,1.46423309,1.05764155,0.07338638,0.0914168,0.00559134
2021-07-03,California,State,1207,294,142,19,8,1,11217130,20489646,11.73969761,1.5527006,1.13219692,0.07878544,0.08914936,0.00348608
2021-07-04,California,State,1112,303,133,16,4,1,11203243,20509675,12.08833651,1.62362397,1.17185456,0.07661889,0.0841593,0.00417921
2021-07-05,California,State,1959,570,164,24,12,1,11158423,20546382,12.86792177,1.78828843,1.2367339,0.08413021,0.09217892,0.00417175
2021-07-06,California,State,2581,673,224,28,10,2,11110975,20610477,14.51589211,2.02047032,1.39244563,0.09357238,0.09514402,0.0048519
2021-07-07,California,State,2659,717,224,28,11,2,11064647,20668781,16.12600668,2.26843152,1.49640046,0.10022016,0.08779571,0.00552939
2021-07-08,California,State,2499,679,186,42,14,0,11019878,20725368,17.40880046,2.48625604,1.55433403,0.11855726,0.08944875,0.00551429
2021-07-09,California,State,2512,711,215,26,16,1,10968818,20790524,18.92247121,2.71208721,1.67748248,0.1257441,0.09767949,0.00549701
2021-07-10,California,State,2203,594,209,30,10,4,10935956,20832236,20.28041392,2.91238197,1.77004579,0.13303558,0.10058563,0.00754325
2021-07-11,California,State,2104,674,212,32,13,2,10920244,20850994,21.60731416,3.16394646,1.87593925,0.14387803,0.11250403,0.0082216
2021-07-12,California,State,3698,1088,273,29,15,0,10882548,20893242,23.96497585,3.51173018,2.02552354,0.14700584,0.11683188,0.00752123
2021-07-13,California,State,3673,1134,283,43,16,1,10840675,20943835,25.49656733,3.81769351,2.1110968,0.15688217,0.12518989,0.00682096
2021-07-14,California,State,3775,1163,271,54,15,0,10798968,20989406,27.07136989,4.11295924,2.18142538,0.17423756,0.1309649,0.00544492
2021-07-15,California,State,3936,1260,278,58,16,2,10759935,21033019,29.07744597,4.49904845,2.31148502,0.18474354,0.13409534,0.00679204
2021-07-16,California,State,3972,1268,296,54,18,0,10716508,21082340,31.14154083,4.86595484,2.42882956,0.20328456,0.13730485,0.00609854
2021-07-17,California,State,3096,1052,269,46,17,4,10692448,21108564,32.40471352,5.16987188,2.51445827,0.21386039,0.14696621,0.00609096
2021-07-18,California,State,3246,1070,301,42,11,0,10690470,21110608,33.93676798,5.43734763,2.63385453,0.22060676,0.1443208,0.00473695
2021-07-19,California,State,5533,1887,391,63,17,2,10668792,21133346,36.46282407,5.97160525,2.79721051,0.24335272,0.14729208,0.00608382
2021-07-20,California,State,5545,1845,366,67,21,4,10629540,21189046,39.11337112,6.43526579,2.91908882,0.25889388,0.15455581,0.00809043
2021-07-21,California,State,5660,2107,391,81,17,2,10592763,21234464,41.79133568,7.05658768,3.09105916,0.27650468,0.15778967,0.00941865
2021-07-22,California,State,5487,1837,424,78,26,6,10557589,21277674,44.02926247,7.42965205,3.29891336,0.28937105,0.17184659,0.0120851
2021-07-23,California,State,5342,1721,438,68,27,7,10515672,21327113,46.06593718,7.71586585,3.50497266,0.29807798,0.18475825,0.01674595
2021-07-24,California,State,4467,1466,455,57,20,4,10489308,21357593,48.04892754,7.98177157,3.76710129,0.30501029,0.18930842,0.01672206
2021-07-25,California,State,4227,1494,424,69,23,4,10476693,21370639,49.44444642,8.26033192,3.93935649,0.32287289,0.20589921,0.01938574
2021-07-26,California,State,7724,2598,563,105,22,3,10443949,21410601,52.59641595,8.71931219,4.18697673,0.35029376,0.21338398,0.02001679
2021-07-27,California,State,7349,2534,557,98,25,7,10407521,21450795,55.25674311,9.1618316,4.46380486,0.37028265,0.2196214,0.02197721
2021-07-28,California,State,7656,2802,565,100,29,5,10372485,21489739,58.19241966,9.60724292,4.71852764,0.38224223,0.23689047,0.02393169
2021-07-29,California,State,7693,2570,557,94,29,5,10336140,21527751,61.44598329,10.07669456,4.91894045,0.39218482,0.24186979,0.02322584
2021-07-30,California,State,7230,2427,549,93,17,8,10290786,21572504,64.33772059,10.52331643,5.09471011,0.40792668,0.22905372,0.02383987
2021-07-31,California,State,5506,1896,496,71,45,6,10261457,21601236,65.96807563,10.79369453,5.16635072,0.41664283,0.2645127,0.02513084
2021-08-01,California,State,5474,1960,522,94,30,5,10246915,21614554,67.80019715,11.09503743,5.31030907,0.43290937,0.27464712,0.02577628
2021-08-02,California,State,9182,3150,680,110,52,6,10208903,21650009,70.09288153,11.44110379,5.49380421,0.43549965,0.31764991,0.02771361
2021-08-03,California,State,9168,3411,710,124,41,9,10164545,21689012,72.95527177,11.99817546,5.7328123,0.4518417,0.34152326,0.0289811
2021-08-04,California,State,9089,3182,706,103,43,7,10120960,21726915,75.29212362,12.2270991,5.95652135,0.45302599,0.36275497,0.03024557
2021-08-05,California,State,8949,3023,647,117,42,6,10075653,21763123,77.41150162,12.50411402,6.11091197,0.4673699,0.38281815,0.03085166
2021-08-06,California,State,8244,2800,624,105,48,9,10021095,21804807,79.27847634,12.72458604,6.25109902,0.47433839,0.42909482,0.03144785
2021-08-07,California,State,6188,2190,600,93,49,8,9987221,21829186,80.52290021,12.90277809,6.42106262,0.48820615,0.4362718,0.03272159
2021-08-08,California,State,5463,2116,536,102,58,10,9967756,21835974,80.66437994,13.00082672,6.45366634,0.49328821,0.47725314,0.03598256
2021-08-09,California,State,10393,3512,752,144,62,5,9919445,21862969,82.80129152,13.22131239,6.58879029,0.51489543,0.49397925,0.03528471
2021-08-10,California,State,10170,3555,762,120,63,10,9866244,21898619,84.698609,13.29372805,6.69961132,0.51144778,0.52849754,0.03587963
2021-08-11,California,State,9807,3283,665,101,66,5,9812076,21932933,86.21155051,13.33871502,6.67690361,0.50934495,0.56490157,0.03452082
2021-08-12,California,State,8972,3231,645,117,71,14,9758893,21965309,86.71504618,13.45433253,6.71036298,0.50859419,0.61043223,0.03967295
2021-08-13,California,State,8530,2823,688,119,104,12,9697124,22004427,87.68873858,13.44534638,6.84739104,0.51677913,0.69681927,0.04155008
2021-08-14,California,State,5950,2118,568,102,76,7,9658756,22028075,87.68505711,13.38421861,6.82726193,0.52206105,0.73952144,0.04085695
2021-08-15,California,State,5165,1847,553,84,63,6,9638171,22038493,87.43063685,13.20352142,6.86704088,0.51014637,0.7485119,0.03824477
2021-08-16,California,State,10044,3396,719,151,93,18,9584180,22068012,87.40296137,13.11076736,6.8565371,0.51399542,0.79893563,0.04660916
2021-08-17,California,State,9628,3233,737,143,99,13,9524705,22102578,87.13580706,12.88214304,6.86185481,0.52805734,0.85791933,0.04847528
2021-08-18,California,State,9151,3181,651,124,76,17,9468727,22134885,86.66121946,12.79751074,6.88129913,0.54213067,0.87807851,0.05614925
2021-08-19,California,State,8589,2817,647,108,88,15,9411576,22167763,86.60611145,12.5117335,6.92612101,0.53552668,0.90921466,0.05671041
2021-08-20,California,State,8191,2729,709,115,92,8,9343627,22208692,86.71762506,12.4282099,7.0085968,0.53196675,0.89747956,0.0540329
2021-08-21,California,State,5450,1976,523,105,90,16,9302566,22233669,86.33255445,12.3230095,6.97042699,0.53329672,0.92294043,0.05975493
2021-08-22,California,State,4559,1761,502,88,84,15,9279660,22246660,85.61274259,12.26058846,6.90912013,0.53555391,0.9575474,0.0654994
2021-08-23,California,State,9365,3103,677,111,86,20,9223921,22282338,85.07847616,12.0531081,6.88582282,0.50905148,0.95249236,0.06667677
