MCE/LHJ/LTCF-value,MCE/LHJ/LTCF-alias,Type-value,Type-alias,AGG(Total On Hand Tiberius)-alias
Modoc County Public Health Department,Modoc County Public Health Department,LHJ,Local Health Jurisdiction,630
Mono County Health Department,Mono County Health Department,LHJ,Local Health Jurisdiction,3369
Monterey County Health Department,Monterey County Health Department,LHJ,Local Health Jurisdiction,70564
MULTI,MULTI,LHJ,Local Health Jurisdiction,%null%
Napa County Health and Human Services Agency,Napa County Health and Human Services Agency,LHJ,Local Health Jurisdiction,4691
Nevada County Public Health Department,Nevada County Public Health Department,LHJ,Local Health Jurisdiction,9090
Orange County Health Care Agency,Orange County Health Care Agency,LHJ,Local Health Jurisdiction,167950
Placer County Public Health Division,Placer County Public Health Division,LHJ,Local Health Jurisdiction,24916
Plumas County Public Health Agency,Plumas County Public Health Agency,LHJ,Local Health Jurisdiction,3383
Premier/Innovatix,Premier/Innovatix,LTCF,LTCF,1455
Providence,Providence,MCE,Multi-County Entity,90689
Rite Aid,Rite Aid,LTCF,LTCF,407103
Riverside County Department of Health,Riverside County Department of Health,LHJ,Local Health Jurisdiction,149468
Sacramento Department of Health Services,Sacramento Department of Health Services,LHJ,Local Health Jurisdiction,69231
San Benito County Public Health Services,San Benito County Public Health Services,LHJ,Local Health Jurisdiction,3115
San Bernardino County Department of Public Health,San Bernardino County Department of Public Health,LHJ,Local Health Jurisdiction,130166
San Diego Department of Environmental Health,San Diego Department of Environmental Health,LHJ,Local Health Jurisdiction,313675
San Francisco Department of Public Health,San Francisco Department of Public Health,LHJ,Local Health Jurisdiction,78264
San Joaquin County Public Health Services,San Joaquin County Public Health Services,LHJ,Local Health Jurisdiction,51888
San Luis Obispo County Health Department,San Luis Obispo County Health Department,LHJ,Local Health Jurisdiction,25193
San Mateo County Health Service Department,San Mateo County Health Service Department,LHJ,Local Health Jurisdiction,41873
Santa Barbara County Public Health Department,Santa Barbara County Public Health Department,LHJ,Local Health Jurisdiction,38996
Santa Clara County Public Health Department,Santa Clara County Public Health Department,LHJ,Local Health Jurisdiction,291634
Santa Cruz County Local Health Department,Santa Cruz County Local Health Department,LHJ,Local Health Jurisdiction,10576
Shasta County Public Health,Shasta County Public Health,LHJ,Local Health Jurisdiction,11568
Sierra County Health Department,Sierra County Health Department,LHJ,Local Health Jurisdiction,0
Siskiyou County Public Health Department,Siskiyou County Public Health Department,LHJ,Local Health Jurisdiction,7552
Solano County Health and Social Services Dept. - Public Health,Solano County Health and Social Services Dept. - Public Health,LHJ,Local Health Jurisdiction,9349
Sonoma County Department of Health Services,Sonoma County Department of Health Services,LHJ,Local Health Jurisdiction,20209
Stanislaus County Public Health Department,Stanislaus County Public Health Department,LHJ,Local Health Jurisdiction,50846
Sutter County Health Department,Sutter County Health Department,LHJ,Local Health Jurisdiction,4646
Sutter Health,Sutter Health,MCE,Multi-County Entity,113582
Tehama County Health Services Agency,Tehama County Health Services Agency,LHJ,Local Health Jurisdiction,7587
Topco,Topco,LTCF,LTCF,48526
Trinity County Health and Human Services,Trinity County Health and Human Services,LHJ,Local Health Jurisdiction,2350
Tulare County Health and Human Services,Tulare County Health and Human Services,LHJ,Local Health Jurisdiction,77593
Tuolumne County Health Department,Tuolumne County Health Department,LHJ,Local Health Jurisdiction,10966
UC Health,UC Health,MCE,Multi-County Entity,175915
Ventura County Health Department,Ventura County Health Department,LHJ,Local Health Jurisdiction,46568
Walmart,Walmart,LTCF,LTCF,58025
Yolo County Health and Human Services Agency,Yolo County Health and Human Services Agency,LHJ,Local Health Jurisdiction,12558
