,Unnamed: 0,Locations,Cumulative Confirmed,Staff Returned to Work,update_date,Active Cases,New Cases in Last 14 Days
113,113,Avenal State Prison (ASP),106,46.0,8-10-2020,,
114,114,California City Correctional Facility (CAC),12,6.0,8-10-2020,,
115,115,Calipatria State Prison (CAL),56,25.0,8-10-2020,,
116,116,California Correctional Center (CCC),20,15.0,8-10-2020,,
117,117,California Correctional Institution (CCI),143,115.0,8-10-2020,,
118,118,Central California Womenâs Facility (CCWF),20,6.0,8-10-2020,,
119,119,Centinela State Prison (CEN),75,23.0,8-10-2020,,
120,120,California Health Care Facility (CHCF),78,36.0,8-10-2020,,
121,121,California Institution for Men (CIM),123,71.0,8-10-2020,,
122,122,California Institution for Women (CIW),64,57.0,8-10-2020,,
123,123,California Menâs Colony (CMC),12,4.0,8-10-2020,,
124,124,California Medical Facility (CMF),25,3.0,8-10-2020,,
125,125,"California State Prison, Corcoran (COR)",109,31.0,8-10-2020,,
126,126,California Rehabilitation Center (CRC),61,32.0,8-10-2020,,
127,127,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-10-2020,,
128,128,Correctional Training Facility (CTF),4,2.0,8-10-2020,,
129,129,Chuckawalla Valley State Prison (CVSP),70,60.0,8-10-2020,,
130,130,Deuel Vocational Institution (DVI),34,5.0,8-10-2020,,
131,131,Folsom State Prison (FSP),7,5.0,8-10-2020,,
132,132,High Desert State Prison (HDSP),18,13.0,8-10-2020,,
133,133,Ironwood State Prison (ISP),108,92.0,8-10-2020,,
134,134,Kern Valley State Prison (KVSP),58,14.0,8-10-2020,,
135,135,"California State Prison, Los Angeles County (LAC)",77,46.0,8-10-2020,,
136,136,Mule Creek State Prison (MCSP),9,4.0,8-10-2020,,
137,137,North Kern State Prison (NKSP),101,20.0,8-10-2020,,
138,138,Pelican Bay State Prison (PBSP),26,18.0,8-10-2020,,
139,139,Pleasant Valley State Prison (PVSP),13,4.0,8-10-2020,,
140,140,Richard J. Donovan Correctional Facility (RJD),40,18.0,8-10-2020,,
141,141,"California State Prison, Sacramento (SAC)",28,13.0,8-10-2020,,
142,142,Substance Abuse Treatment Facility (SATF),29,10.0,8-10-2020,,
143,143,Sierra Conservation Center (SCC),9,2.0,8-10-2020,,
144,144,"California State Prison, Solano (SOL)",25,1.0,8-10-2020,,
145,145,San Quentin State Prison (SQ),271,98.0,8-10-2020,,
146,146,Salinas Valley State Prison (SVSP),24,6.0,8-10-2020,,
147,147,Valley State Prison (VSP),28,15.0,8-10-2020,,
148,148,Wasco State Prison (WSP),65,21.0,8-10-2020,,
149,149,Northern California Youth Correctional Center (NCYCC),8,3.0,8-10-2020,,
150,150,OH Close Youth Correctional Facility (OH Close),4,1.0,8-10-2020,,
151,151,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-10-2020,,
152,152,Ventura,7,2.0,8-10-2020,,
153,153,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-10-2020,,
154,154,CDCR/CCHCS Worksite LocationâKern County,4,2.0,8-10-2020,,
155,155,CDCR/CCHCS Worksite LocationâSacramento County,30,7.0,8-10-2020,,
156,156,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,8-10-2020,,
157,157,CDCR/CCHCS Worksite Location â San Joaquin County,1,0.0,8-10-2020,,
158,158,CDCR/CCHCS Worksite Location âSan Diego County,2,2.0,8-10-2020,,
159,159,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-10-2020,,
160,160,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-10-2020,,
161,161,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-10-2020,,
162,162,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-10-2020,,
163,163,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-10-2020,,
164,164,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-10-2020,,
165,165,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-10-2020,,
166,166,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-10-2020,,
167,167,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-10-2020,,
168,168,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-10-2020,,
169,169,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-10-2020,,
170,170,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-10-2020,,
171,171,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-10-2020,,
172,172,STATEWIDE TOTAL,2043,970.0,8-10-2020,,
173,173,Avenal State Prison (ASP),108,46.0,8-11-2020,,
174,174,California City Correctional Facility (CAC),12,6.0,8-11-2020,,
175,175,Calipatria State Prison (CAL),56,25.0,8-11-2020,,
176,176,California Correctional Center (CCC),20,16.0,8-11-2020,,
177,177,California Correctional Institution (CCI),146,115.0,8-11-2020,,
178,178,Central California Womenâs Facility (CCWF),21,6.0,8-11-2020,,
179,179,Centinela State Prison (CEN),75,23.0,8-11-2020,,
180,180,California Health Care Facility (CHCF),79,36.0,8-11-2020,,
181,181,California Institution for Men (CIM),125,71.0,8-11-2020,,
182,182,California Institution for Women (CIW),65,58.0,8-11-2020,,
183,183,California Menâs Colony (CMC),14,4.0,8-11-2020,,
184,184,California Medical Facility (CMF),28,3.0,8-11-2020,,
185,185,"California State Prison, Corcoran (COR)",110,33.0,8-11-2020,,
186,186,California Rehabilitation Center (CRC),61,32.0,8-11-2020,,
187,187,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-11-2020,,
188,188,Correctional Training Facility (CTF),4,2.0,8-11-2020,,
189,189,Chuckawalla Valley State Prison (CVSP),70,62.0,8-11-2020,,
190,190,Deuel Vocational Institution (DVI),34,5.0,8-11-2020,,
191,191,Folsom State Prison (FSP),7,5.0,8-11-2020,,
192,192,High Desert State Prison (HDSP),18,14.0,8-11-2020,,
193,193,Ironwood State Prison (ISP),110,94.0,8-11-2020,,
194,194,Kern Valley State Prison (KVSP),62,14.0,8-11-2020,,
195,195,"California State Prison, Los Angeles County (LAC)",77,46.0,8-11-2020,,
196,196,Mule Creek State Prison (MCSP),9,4.0,8-11-2020,,
197,197,North Kern State Prison (NKSP),101,20.0,8-11-2020,,
198,198,Pelican Bay State Prison (PBSP),26,18.0,8-11-2020,,
199,199,Pleasant Valley State Prison (PVSP),14,4.0,8-11-2020,,
200,200,Richard J. Donovan Correctional Facility (RJD),43,18.0,8-11-2020,,
201,201,"California State Prison, Sacramento (SAC)",29,13.0,8-11-2020,,
202,202,Substance Abuse Treatment Facility (SATF),29,10.0,8-11-2020,,
203,203,Sierra Conservation Center (SCC),9,2.0,8-11-2020,,
204,204,"California State Prison, Solano (SOL)",27,1.0,8-11-2020,,
205,205,San Quentin State Prison (SQ),272,98.0,8-11-2020,,
206,206,Salinas Valley State Prison (SVSP),25,6.0,8-11-2020,,
207,207,Valley State Prison (VSP),29,15.0,8-11-2020,,
208,208,Wasco State Prison (WSP),67,21.0,8-11-2020,,
209,209,Northern California Youth Correctional Center (NCYCC),8,3.0,8-11-2020,,
210,210,OH Close Youth Correctional Facility (OH Close),4,1.0,8-11-2020,,
211,211,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-11-2020,,
212,212,Ventura,7,2.0,8-11-2020,,
213,213,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-11-2020,,
214,214,CDCR/CCHCS Worksite LocationâKern County,5,2.0,8-11-2020,,
215,215,CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,8-11-2020,,
216,216,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-11-2020,,
217,217,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-11-2020,,
218,218,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-11-2020,,
219,219,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-11-2020,,
220,220,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-11-2020,,
221,221,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-11-2020,,
222,222,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-11-2020,,
223,223,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-11-2020,,
224,224,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-11-2020,,
225,225,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-11-2020,,
226,226,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-11-2020,,
227,227,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-11-2020,,
228,228,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-11-2020,,
229,229,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-11-2020,,
230,230,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-11-2020,,
231,231,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-11-2020,,
232,232,STATEWIDE TOTAL,2082,979.0,8-11-2020,,
233,233,Avenal State Prison (ASP),112,46.0,8-12-2020,,
234,234,California City Correctional Facility (CAC),14,6.0,8-12-2020,,
235,235,Calipatria State Prison (CAL),59,25.0,8-12-2020,,
236,236,California Correctional Center (CCC),20,17.0,8-12-2020,,
237,237,California Correctional Institution (CCI),152,116.0,8-12-2020,,
238,238,Central California Womenâs Facility (CCWF),21,6.0,8-12-2020,,
239,239,Centinela State Prison (CEN),75,23.0,8-12-2020,,
240,240,California Health Care Facility (CHCF),90,38.0,8-12-2020,,
241,241,California Institution for Men (CIM),150,71.0,8-12-2020,,
242,242,California Institution for Women (CIW),65,58.0,8-12-2020,,
243,243,California Menâs Colony (CMC),15,4.0,8-12-2020,,
244,244,California Medical Facility (CMF),30,3.0,8-12-2020,,
245,245,"California State Prison, Corcoran (COR)",111,33.0,8-12-2020,,
246,246,California Rehabilitation Center (CRC),67,32.0,8-12-2020,,
247,247,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-12-2020,,
248,248,Correctional Training Facility (CTF),4,2.0,8-12-2020,,
249,249,Chuckawalla Valley State Prison (CVSP),70,62.0,8-12-2020,,
250,250,Deuel Vocational Institution (DVI),34,5.0,8-12-2020,,
251,251,Folsom State Prison (FSP),8,5.0,8-12-2020,,
252,252,High Desert State Prison (HDSP),19,14.0,8-12-2020,,
253,253,Ironwood State Prison (ISP),110,94.0,8-12-2020,,
254,254,Kern Valley State Prison (KVSP),66,14.0,8-12-2020,,
255,255,"California State Prison, Los Angeles County (LAC)",77,46.0,8-12-2020,,
256,256,Mule Creek State Prison (MCSP),13,4.0,8-12-2020,,
257,257,North Kern State Prison (NKSP),110,20.0,8-12-2020,,
258,258,Pelican Bay State Prison (PBSP),26,18.0,8-12-2020,,
259,259,Pleasant Valley State Prison (PVSP),16,4.0,8-12-2020,,
260,260,Richard J. Donovan Correctional Facility (RJD),45,18.0,8-12-2020,,
261,261,"California State Prison, Sacramento (SAC)",30,13.0,8-12-2020,,
262,262,Substance Abuse Treatment Facility (SATF),29,10.0,8-12-2020,,
263,263,Sierra Conservation Center (SCC),10,2.0,8-12-2020,,
264,264,"California State Prison, Solano (SOL)",28,1.0,8-12-2020,,
265,265,San Quentin State Prison (SQ),272,98.0,8-12-2020,,
266,266,Salinas Valley State Prison (SVSP),26,6.0,8-12-2020,,
267,267,Valley State Prison (VSP),29,16.0,8-12-2020,,
268,268,Wasco State Prison (WSP),74,22.0,8-12-2020,,
269,269,Northern California Youth Correctional Center (NCYCC),9,3.0,8-12-2020,,
270,270,OH Close Youth Correctional Facility (OH Close),4,1.0,8-12-2020,,
271,271,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-12-2020,,
272,272,Ventura,12,5.0,8-12-2020,,
273,273,CDCR/CCHCS Worksite Location âLos Angeles County,7,3.0,8-12-2020,,
274,274,CDCR/CCHCS Worksite LocationâKern County,6,1.0,8-12-2020,,
275,275,CDCR/CCHCS Worksite LocationâSacramento County,33,2.0,8-12-2020,,
276,276,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,5.0,8-12-2020,,
277,277,CDCR/CCHCS Worksite Location â San Diego County,1,3.0,8-12-2020,,
278,278,CDCR/CCHCS Worksite Location âSan Joaquin County,2,1.0,8-12-2020,,
279,279,CDCR/CCHCS Worksite Location â Orange County,0,2.0,8-12-2020,,
280,280,CDCR/CCHCS Worksite Location â Santa Clara County,0,5.0,8-12-2020,,
281,281,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,3.0,8-12-2020,,
282,282,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-12-2020,,
283,283,CDCR/CCHCS Worksite Location â Ventura County,1,2.0,8-12-2020,,
284,284,CDCR/CCHCS Worksite Location â Santa Barbara County,1,5.0,8-12-2020,,
285,285,CDCR/CCHCS Worksite Location â Stanislaus County,1,3.0,8-12-2020,,
286,286,CDCR/CCHCS Worksite Location â Tulare County,1,1.0,8-12-2020,,
287,287,CDCR/CCHCS Worksite Location â Monterey County,2,2.0,8-12-2020,,
288,288,CDCR/CCHCS Worksite Location â Mendocino County,1,5.0,8-12-2020,,
289,289,CDCR/CCHCS Worksite Location â Riverside County,1,3.0,8-12-2020,,
290,290,CDCR/CCHCS Worksite Location â Fresno County,2,1.0,8-12-2020,,
291,291,CDCR/CCHCS Worksite Location â Imperial County,1,2.0,8-12-2020,,
292,292,STATEWIDE TOTAL,2184,988.0,8-12-2020,,
293,293,Avenal State Prison (ASP),119,46.0,8-13-2020,,
294,294,California City Correctional Facility (CAC),17,6.0,8-13-2020,,
295,295,Calipatria State Prison (CAL),59,25.0,8-13-2020,,
296,296,California Correctional Center (CCC),22,17.0,8-13-2020,,
297,297,California Correctional Institution (CCI),156,118.0,8-13-2020,,
298,298,Central California Womenâs Facility (CCWF),22,6.0,8-13-2020,,
299,299,Centinela State Prison (CEN),75,23.0,8-13-2020,,
300,300,California Health Care Facility (CHCF),91,38.0,8-13-2020,,
301,301,California Institution for Men (CIM),165,71.0,8-13-2020,,
302,302,California Institution for Women (CIW),65,59.0,8-13-2020,,
303,303,California Menâs Colony (CMC),15,4.0,8-13-2020,,
304,304,California Medical Facility (CMF),30,3.0,8-13-2020,,
305,305,"California State Prison, Corcoran (COR)",111,34.0,8-13-2020,,
306,306,California Rehabilitation Center (CRC),67,32.0,8-13-2020,,
307,307,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-13-2020,,
308,308,Correctional Training Facility (CTF),5,2.0,8-13-2020,,
309,309,Chuckawalla Valley State Prison (CVSP),73,67.0,8-13-2020,,
310,310,Deuel Vocational Institution (DVI),35,5.0,8-13-2020,,
311,311,Folsom State Prison (FSP),8,5.0,8-13-2020,,
312,312,High Desert State Prison (HDSP),19,15.0,8-13-2020,,
313,313,Ironwood State Prison (ISP),112,98.0,8-13-2020,,
314,314,Kern Valley State Prison (KVSP),67,14.0,8-13-2020,,
315,315,"California State Prison, Los Angeles County (LAC)",77,46.0,8-13-2020,,
316,316,Mule Creek State Prison (MCSP),13,4.0,8-13-2020,,
317,317,North Kern State Prison (NKSP),112,20.0,8-13-2020,,
318,318,Pelican Bay State Prison (PBSP),26,18.0,8-13-2020,,
319,319,Pleasant Valley State Prison (PVSP),16,4.0,8-13-2020,,
320,320,Richard J. Donovan Correctional Facility (RJD),45,19.0,8-13-2020,,
321,321,"California State Prison, Sacramento (SAC)",31,13.0,8-13-2020,,
322,322,Substance Abuse Treatment Facility (SATF),30,11.0,8-13-2020,,
323,323,Sierra Conservation Center (SCC),13,2.0,8-13-2020,,
324,324,"California State Prison, Solano (SOL)",30,2.0,8-13-2020,,
325,325,San Quentin State Prison (SQ),272,98.0,8-13-2020,,
326,326,Salinas Valley State Prison (SVSP),26,6.0,8-13-2020,,
327,327,Valley State Prison (VSP),29,16.0,8-13-2020,,
328,328,Wasco State Prison (WSP),75,25.0,8-13-2020,,
329,329,Northern California Youth Correctional Center (NCYCC),9,3.0,8-13-2020,,
330,330,OH Close Youth Correctional Facility (OH Close),4,1.0,8-13-2020,,
331,331,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-13-2020,,
332,332,Ventura,12,5.0,8-13-2020,,
333,333,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-13-2020,,
334,334,CDCR/CCHCS Worksite LocationâKern County,6,2.0,8-13-2020,,
335,335,CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,8-13-2020,,
336,336,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-13-2020,,
337,337,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-13-2020,,
338,338,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-13-2020,,
339,339,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-13-2020,,
340,340,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-13-2020,,
341,341,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-13-2020,,
342,342,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-13-2020,,
343,343,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-13-2020,,
344,344,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-13-2020,,
345,345,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-13-2020,,
346,346,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-13-2020,,
347,347,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-13-2020,,
348,348,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-13-2020,,
349,349,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-13-2020,,
350,350,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-13-2020,,
351,351,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-13-2020,,
352,352,STATEWIDE TOTAL,2235,1008.0,8-13-2020,,
353,353,Avenal State Prison (ASP),120,47.0,8-14-2020,,
354,354,California City Correctional Facility (CAC),17,7.0,8-14-2020,,
355,355,Calipatria State Prison (CAL),78,44.0,8-14-2020,,
356,356,California Correctional Center (CCC),22,17.0,8-14-2020,,
357,357,California Correctional Institution (CCI),160,118.0,8-14-2020,,
358,358,Central California Womenâs Facility (CCWF),24,7.0,8-14-2020,,
359,359,Centinela State Prison (CEN),76,23.0,8-14-2020,,
360,360,California Health Care Facility (CHCF),93,39.0,8-14-2020,,
361,361,California Institution for Men (CIM),164,73.0,8-14-2020,,
362,362,California Institution for Women (CIW),65,59.0,8-14-2020,,
363,363,California Menâs Colony (CMC),18,4.0,8-14-2020,,
364,364,California Medical Facility (CMF),32,3.0,8-14-2020,,
365,365,"California State Prison, Corcoran (COR)",115,34.0,8-14-2020,,
366,366,California Rehabilitation Center (CRC),69,33.0,8-14-2020,,
367,367,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-14-2020,,
368,368,Correctional Training Facility (CTF),5,2.0,8-14-2020,,
369,369,Chuckawalla Valley State Prison (CVSP),73,67.0,8-14-2020,,
370,370,Deuel Vocational Institution (DVI),35,6.0,8-14-2020,,
371,371,Folsom State Prison (FSP),8,5.0,8-14-2020,,
372,372,High Desert State Prison (HDSP),19,15.0,8-14-2020,,
373,373,Ironwood State Prison (ISP),112,98.0,8-14-2020,,
374,374,Kern Valley State Prison (KVSP),69,17.0,8-14-2020,,
375,375,"California State Prison, Los Angeles County (LAC)",77,46.0,8-14-2020,,
