county,county_type,demographic_category,demographic_value,est_population,est_age_12plus_pop,est_age_5plus_pop,administered_date,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,cumulative_unvax_total_pop,cumulative_unvax_12plus_pop,cumulative_unvax_5plus_pop,suppress_data,booster_recip_count,cumulative_booster_recip_count,bivalent_booster_recip_count,cumulative_bivalent_booster_recip_count,booster_eligible_population,bivalent_booster_eligible_population
Fresno,MIXED,Age Group,65+,135289.0,135289.0,135289.0,2023-03-28,1.0,11188.0,0.0,116878.0,1.0,128066.0,7223.0,7223.0,7223.0,False,19,88842,19,41308,116859,116859
Fresno,MIXED,Age Group,Under 5,72649.0,0.0,0.0,2023-03-28,0.0,1679.0,2.0,1711.0,0.0,3392.0,69257.0,0.0,0.0,False,1,75,1,75,938,938
Glenn,MIXED,Age Group,12-17,2657.0,2657.0,2657.0,2023-03-28,0.0,117.0,0.0,1265.0,0.0,1383.0,1274.0,1274.0,1274.0,False,1,339,1,73,1263,1263
Glenn,MIXED,Age Group,18-49,12107.0,12107.0,12107.0,2023-03-28,0.0,652.0,0.0,6357.0,0.0,7009.0,5098.0,5098.0,5098.0,False,0,2652,0,486,6351,6351
Glenn,MIXED,Age Group,5-11,2744.0,0.0,2744.0,2023-03-28,0.0,63.0,0.0,570.0,0.0,633.0,2111.0,0.0,2111.0,False,2,108,2,45,565,565
Glenn,MIXED,Age Group,50-64,4874.0,4874.0,4874.0,2023-03-28,0.0,303.0,0.0,3679.0,0.0,3982.0,892.0,892.0,892.0,False,0,2104,0,622,3678,3678
Glenn,MIXED,Age Group,65+,4937.0,4937.0,4937.0,2023-03-28,0.0,333.0,0.0,4100.0,0.0,4433.0,504.0,504.0,504.0,False,0,2929,0,1253,4099,4099
Glenn,MIXED,Age Group,Under 5,1866.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,7,7
Humboldt,MIXED,Age Group,12-17,10039.0,10039.0,10039.0,2023-03-28,0.0,489.0,0.0,5492.0,0.0,5984.0,4055.0,4055.0,4055.0,False,3,2527,3,980,5489,5489
Humboldt,MIXED,Age Group,18-49,57739.0,57739.0,57739.0,2023-03-28,1.0,4496.0,0.0,40510.0,1.0,45007.0,12732.0,12732.0,12732.0,False,13,22850,13,7271,40480,40480
Humboldt,MIXED,Age Group,5-11,10689.0,0.0,10689.0,2023-03-28,0.0,451.0,0.0,3722.0,0.0,4173.0,6516.0,0.0,6516.0,False,6,1064,6,602,3712,3712
Humboldt,MIXED,Age Group,50-64,23089.0,23089.0,23089.0,2023-03-28,1.0,1371.0,0.0,18433.0,1.0,19804.0,3285.0,3285.0,3285.0,False,5,12999,5,6211,18425,18425
Humboldt,MIXED,Age Group,65+,25940.0,25940.0,25940.0,2023-03-28,0.0,1706.0,0.0,23661.0,0.0,25367.0,573.0,573.0,573.0,False,4,19322,4,12481,23658,23658
Humboldt,MIXED,Age Group,Under 5,6718.0,0.0,0.0,2023-03-28,3.0,395.0,0.0,559.0,3.0,954.0,5764.0,0.0,0.0,False,0,64,0,64,406,406
Imperial,MIXED,Age Group,12-17,17481.0,17481.0,17481.0,2023-03-28,3.0,6615.0,0.0,20942.0,3.0,27572.0,0.0,0.0,0.0,False,2,6160,2,959,20929,20929
Imperial,MIXED,Age Group,18-49,81347.0,81347.0,81347.0,2023-03-28,17.0,45296.0,0.0,80763.0,17.0,126063.0,0.0,0.0,0.0,False,4,34914,4,5147,80687,80687
Imperial,MIXED,Age Group,5-11,22008.0,0.0,22008.0,2023-03-28,4.0,7097.0,1.0,16977.0,4.0,24101.0,0.0,0.0,0.0,False,5,2424,5,721,16924,16924
Imperial,MIXED,Age Group,50-64,30092.0,30092.0,30092.0,2023-03-28,0.0,14327.0,1.0,34223.0,0.0,48550.0,0.0,0.0,0.0,False,0,20492,0,4945,34209,34209
Imperial,MIXED,Age Group,65+,26762.0,26762.0,26762.0,2023-03-28,0.0,9548.0,0.0,27170.0,0.0,36718.0,0.0,0.0,0.0,False,4,18881,4,6051,27161,27161
Imperial,MIXED,Age Group,Under 5,13929.0,0.0,0.0,2023-03-28,6.0,2065.0,4.0,1155.0,6.0,3347.0,10582.0,0.0,0.0,False,0,93,0,93,423,423
Inyo,MIXED,Age Group,12-17,1360.0,1360.0,1360.0,2023-03-28,1.0,59.0,0.0,671.0,1.0,730.0,630.0,630.0,630.0,False,0,173,0,58,671,671
Inyo,MIXED,Age Group,18-49,5798.0,5798.0,5798.0,2023-03-28,1.0,528.0,0.0,4101.0,1.0,4629.0,1169.0,1169.0,1169.0,False,1,2092,1,649,4099,4099
Inyo,MIXED,Age Group,5-11,1444.0,0.0,1444.0,2023-03-28,0.0,47.0,0.0,363.0,0.0,410.0,1034.0,0.0,1034.0,False,1,75,1,50,362,362
Inyo,MIXED,Age Group,50-64,4020.0,4020.0,4020.0,2023-03-28,0.0,215.0,0.0,2706.0,0.0,2921.0,1099.0,1099.0,1099.0,False,0,1783,0,746,2705,2705
Inyo,MIXED,Age Group,65+,4659.0,4659.0,4659.0,2023-03-28,0.0,238.0,0.0,3852.0,0.0,4090.0,569.0,569.0,569.0,False,0,2987,0,1718,3852,3852
Inyo,MIXED,Age Group,Under 5,891.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,19,19
Kern,MIXED,Age Group,12-17,87386.0,87386.0,87386.0,2023-03-28,0.0,4891.0,0.0,44555.0,0.0,49471.0,37915.0,37915.0,37915.0,False,2,11633,2,2382,44515,44515
Kern,MIXED,Age Group,18-49,418298.0,418298.0,418298.0,2023-03-28,2.0,29437.0,1.0,234354.0,2.0,263796.0,154502.0,154502.0,154502.0,False,11,98944,11,18137,234128,234128
Kern,MIXED,Age Group,5-11,98860.0,0.0,98860.0,2023-03-28,0.0,3872.0,0.0,20710.0,0.0,24584.0,74276.0,0.0,74276.0,False,1,2568,1,1085,20622,20622
Kern,MIXED,Age Group,50-64,141795.0,141795.0,141795.0,2023-03-28,2.0,10110.0,0.0,106057.0,2.0,116167.0,25628.0,25628.0,25628.0,False,14,62325,14,18210,106027,106027
Kern,MIXED,Age Group,65+,108838.0,108838.0,108838.0,2023-03-28,5.0,8152.0,0.0,89599.0,5.0,97751.0,11087.0,11087.0,11087.0,False,21,63389,21,26991,89590,89590
Kern,MIXED,Age Group,Under 5,65474.0,0.0,0.0,2023-03-28,2.0,988.0,2.0,778.0,2.0,1769.0,63705.0,0.0,0.0,False,0,31,0,31,276,276
Kings,MIXED,Age Group,12-17,17305.0,17305.0,17305.0,2023-03-28,0.0,710.0,0.0,6320.0,0.0,7033.0,10272.0,10272.0,10272.0,False,0,1393,0,353,6312,6312
Kings,MIXED,Age Group,18-49,71634.0,71634.0,71634.0,2023-03-28,0.0,5199.0,0.0,34190.0,0.0,39391.0,32243.0,32243.0,32243.0,False,1,13878,1,2446,34147,34147
Kings,MIXED,Age Group,5-11,18216.0,0.0,18216.0,2023-03-28,0.0,457.0,0.0,2766.0,0.0,3224.0,14992.0,0.0,14992.0,False,0,335,0,157,2759,2759
Kings,MIXED,Age Group,50-64,19502.0,19502.0,19502.0,2023-03-28,0.0,1698.0,0.0,15028.0,0.0,16726.0,2776.0,2776.0,2776.0,False,0,8857,0,2445,15022,15022
Kings,MIXED,Age Group,65+,16867.0,16867.0,16867.0,2023-03-28,0.0,1419.0,0.0,12822.0,0.0,14241.0,2626.0,2626.0,2626.0,False,2,9084,2,3642,12821,12821
Kings,MIXED,Age Group,Under 5,11576.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,4,0,4,82,82
Lake,MIXED,Age Group,12-17,4623.0,4623.0,4623.0,2023-03-28,0.0,326.0,0.0,1814.0,0.0,2142.0,2481.0,2481.0,2481.0,False,0,423,0,96,1813,1813
Lake,MIXED,Age Group,18-49,23135.0,23135.0,23135.0,2023-03-28,0.0,1953.0,0.0,12667.0,0.0,14620.0,8515.0,8515.0,8515.0,False,0,5261,0,959,12659,12659
Lake,MIXED,Age Group,5-11,5301.0,0.0,5301.0,2023-03-28,0.0,241.0,0.0,752.0,0.0,993.0,4308.0,0.0,4308.0,False,0,68,0,25,748,748
Lake,MIXED,Age Group,50-64,12351.0,12351.0,12351.0,2023-03-28,0.0,886.0,0.0,9330.0,0.0,10216.0,2135.0,2135.0,2135.0,False,1,5573,1,1601,9328,9328
Lake,MIXED,Age Group,65+,15114.0,15114.0,15114.0,2023-03-28,0.0,1021.0,0.0,11498.0,0.0,12519.0,2595.0,2595.0,2595.0,False,0,8617,0,3635,11498,11498
Lake,MIXED,Age Group,Under 5,3650.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,1,0,1,22,22
Lassen,MIXED,Age Group,12-17,1663.0,1663.0,1663.0,2023-03-28,0.0,54.0,0.0,273.0,0.0,327.0,1336.0,1336.0,1336.0,False,0,41,0,20,273,273
Lassen,MIXED,Age Group,18-49,14093.0,14093.0,14093.0,2023-03-28,0.0,390.0,0.0,3297.0,0.0,3687.0,10406.0,10406.0,10406.0,False,0,1186,0,187,3295,3295
Lassen,MIXED,Age Group,5-11,2031.0,0.0,2031.0,2023-03-28,,,,,,,,,,True,0,9,0,7,78,78
Lassen,MIXED,Age Group,50-64,5382.0,5382.0,5382.0,2023-03-28,0.0,245.0,0.0,2301.0,0.0,2546.0,2836.0,2836.0,2836.0,False,0,1185,0,322,2301,2301
Lassen,MIXED,Age Group,65+,5241.0,5241.0,5241.0,2023-03-28,0.0,301.0,0.0,3026.0,0.0,3327.0,1914.0,1914.0,1914.0,False,0,1989,0,884,3026,3026
Lassen,MIXED,Age Group,Under 5,1555.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,4,4
Los Angeles,MIXED,Age Group,12-17,772656.0,772656.0,772656.0,2023-03-28,7.0,61731.0,4.0,568683.0,7.0,630644.0,142012.0,142012.0,142012.0,False,80,222318,80,70830,568303,568303
Los Angeles,MIXED,Age Group,18-49,4408443.0,4408443.0,4408443.0,2023-03-28,64.0,436061.0,25.0,3618859.0,64.0,4055032.0,353411.0,353411.0,353411.0,False,430,1981394,430,613467,3616733,3616733
Los Angeles,MIXED,Age Group,5-11,865272.0,0.0,865272.0,2023-03-28,19.0,48113.0,15.0,315316.0,19.0,363466.0,501806.0,0.0,501806.0,False,72,86398,72,47227,314209,314209
Los Angeles,MIXED,Age Group,50-64,1971374.0,1971374.0,1971374.0,2023-03-28,25.0,154297.0,5.0,1643209.0,25.0,1797506.0,173868.0,173868.0,173868.0,False,317,1137820,317,469102,1642806,1642806
Los Angeles,MIXED,Age Group,65+,1644144.0,1644144.0,1644144.0,2023-03-28,15.0,125338.0,0.0,1363410.0,15.0,1488748.0,155396.0,155396.0,155396.0,False,372,1089575,372,594311,1363200,1363200
Los Angeles,MIXED,Age Group,Under 5,536500.0,0.0,0.0,2023-03-28,50.0,25980.0,53.0,36461.0,50.0,62470.0,474030.0,0.0,0.0,False,18,3570,18,3570,19246,19246
Madera,MIXED,Age Group,12-17,14398.0,14398.0,14398.0,2023-03-28,0.0,1006.0,0.0,7731.0,0.0,8738.0,5660.0,5660.0,5660.0,False,0,1994,0,391,7722,7722
Madera,MIXED,Age Group,18-49,70886.0,70886.0,70886.0,2023-03-28,0.0,4778.0,0.0,38386.0,0.0,43164.0,27722.0,27722.0,27722.0,False,4,15970,4,2854,38324,38324
Madera,MIXED,Age Group,5-11,15750.0,0.0,15750.0,2023-03-28,0.0,665.0,0.0,4077.0,0.0,4742.0,11008.0,0.0,11008.0,False,0,527,0,202,4058,4058
Madera,MIXED,Age Group,50-64,24912.0,24912.0,24912.0,2023-03-28,0.0,1636.0,0.0,18617.0,0.0,20253.0,4659.0,4659.0,4659.0,False,0,11211,0,3239,18611,18611
Madera,MIXED,Age Group,65+,24667.0,24667.0,24667.0,2023-03-28,0.0,1748.0,0.0,19249.0,0.0,20997.0,3670.0,3670.0,3670.0,False,0,14285,0,5894,19249,19249
Madera,MIXED,Age Group,Under 5,10508.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,3,0,3,74,74
Marin,MIXED,Age Group,12-17,19971.0,19971.0,19971.0,2023-03-28,1.0,1149.0,0.0,18687.0,1.0,19842.0,129.0,129.0,129.0,False,9,12827,9,5628,18671,18671
Marin,MIXED,Age Group,18-49,89471.0,89471.0,89471.0,2023-03-28,0.0,8684.0,0.0,83716.0,0.0,92402.0,0.0,0.0,0.0,False,17,56977,17,22995,83681,83681
Marin,MIXED,Age Group,5-11,17918.0,0.0,17918.0,2023-03-28,0.0,1152.0,1.0,14346.0,0.0,15498.0,2420.0,0.0,2420.0,False,7,7081,7,4107,14286,14286
Marin,MIXED,Age Group,50-64,57543.0,57543.0,57543.0,2023-03-28,0.0,3373.0,0.0,53323.0,0.0,56696.0,847.0,847.0,847.0,False,5,44428,5,25318,53318,53318
Marin,MIXED,Age Group,65+,64165.0,64165.0,64165.0,2023-03-28,0.0,3843.0,0.0,59854.0,0.0,63697.0,468.0,468.0,468.0,False,6,53639,6,38889,59851,59851
Marin,MIXED,Age Group,Under 5,9097.0,0.0,0.0,2023-03-28,3.0,1384.0,6.0,3640.0,3.0,5024.0,4073.0,0.0,0.0,False,7,553,7,553,2828,2828
Mariposa,MIXED,Age Group,12-17,940.0,940.0,940.0,2023-03-28,0.0,45.0,0.0,358.0,0.0,404.0,536.0,536.0,536.0,False,0,146,0,37,358,358
Mariposa,MIXED,Age Group,18-49,5581.0,5581.0,5581.0,2023-03-28,0.0,591.0,0.0,2833.0,0.0,3424.0,2157.0,2157.0,2157.0,False,0,1321,0,475,2833,2833
Mariposa,MIXED,Age Group,5-11,983.0,0.0,983.0,2023-03-28,0.0,88.0,0.0,163.0,0.0,251.0,732.0,0.0,732.0,False,0,44,0,15,163,163
Mariposa,MIXED,Age Group,50-64,3872.0,3872.0,3872.0,2023-03-28,0.0,323.0,0.0,2322.0,0.0,2645.0,1227.0,1227.0,1227.0,False,0,1388,0,604,2321,2321
Mariposa,MIXED,Age Group,65+,5415.0,5415.0,5415.0,2023-03-28,0.0,452.0,0.0,3490.0,0.0,3942.0,1473.0,1473.0,1473.0,False,0,2506,0,1482,3490,3490
Mariposa,MIXED,Age Group,Under 5,780.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,1,1
Mendocino,MIXED,Age Group,12-17,6465.0,6465.0,6465.0,2023-03-28,0.0,381.0,0.0,3645.0,0.0,4028.0,2437.0,2437.0,2437.0,False,0,1310,0,413,3642,3642
Mendocino,MIXED,Age Group,18-49,33260.0,33260.0,33260.0,2023-03-28,1.0,3497.0,0.0,23217.0,1.0,26714.0,6546.0,6546.0,6546.0,False,4,11063,4,2648,23206,23206
Mendocino,MIXED,Age Group,5-11,7344.0,0.0,7344.0,2023-03-28,0.0,337.0,0.0,1936.0,0.0,2273.0,5071.0,0.0,5071.0,False,0,361,0,206,1928,1928
Mendocino,MIXED,Age Group,50-64,16107.0,16107.0,16107.0,2023-03-28,1.0,1404.0,0.0,13030.0,1.0,14434.0,1673.0,1673.0,1673.0,False,1,8834,1,3565,13026,13026
Mendocino,MIXED,Age Group,65+,20465.0,20465.0,20465.0,2023-03-28,0.0,1550.0,0.0,18610.0,0.0,20160.0,305.0,305.0,305.0,False,4,15098,4,9131,18608,18608
Mendocino,MIXED,Age Group,Under 5,4656.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,3,0,3,25,25
Merced,MIXED,Age Group,12-17,28890.0,28890.0,28890.0,2023-03-28,0.0,2244.0,0.0,14706.0,0.0,16956.0,11934.0,11934.0,11934.0,False,2,3608,2,724,14697,14697
Merced,MIXED,Age Group,18-49,129509.0,129509.0,129509.0,2023-03-28,0.0,11260.0,0.0,77949.0,0.0,89210.0,40299.0,40299.0,40299.0,False,2,32926,2,5887,77872,77872
Merced,MIXED,Age Group,5-11,30244.0,0.0,30244.0,2023-03-28,0.0,1697.0,0.0,6453.0,0.0,8152.0,22092.0,0.0,22092.0,False,0,530,0,85,6426,6426
Merced,MIXED,Age Group,50-64,43289.0,43289.0,43289.0,2023-03-28,0.0,3653.0,0.0,32675.0,0.0,36328.0,6961.0,6961.0,6961.0,False,2,19176,2,5520,32672,32672
Merced,MIXED,Age Group,65+,33576.0,33576.0,33576.0,2023-03-28,0.0,2448.0,0.0,28661.0,0.0,31109.0,2467.0,2467.0,2467.0,False,2,20620,2,8553,28659,28659
Merced,MIXED,Age Group,Under 5,20293.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,1,0,1,20,20
