county,area,confirmed_cases,confirmed_deaths,county_date
Los Angeles,City of South Pasadena,4323,61,2022-05-16
Los Angeles,City of Temple City,6495,150,2022-05-16
Los Angeles,City of Torrance,23828,303,2022-05-16
Los Angeles,City of Vernon,313,0,2022-05-16
Los Angeles,City of Walnut,5063,46,2022-05-16
Los Angeles,City of West Covina,29913,363,2022-05-16
Los Angeles,City of West Hollywood,8465,61,2022-05-16
Los Angeles,City of Westlake Village,293,2,2022-05-16
Los Angeles,City of Whittier,24130,337,2022-05-16
Los Angeles,Los Angeles,1205359,12610,2022-05-16
Los Angeles,Los Angeles - Adams-Normandie,2645,18,2022-05-16
Los Angeles,Los Angeles - Alsace,3607,23,2022-05-16
Los Angeles,Los Angeles - Angeles National Forest,6,0,2022-05-16
Los Angeles,Los Angeles - Angelino Heights,656,8,2022-05-16
Los Angeles,Los Angeles - Arleta,13803,134,2022-05-16
Los Angeles,Los Angeles - Atwater Village,3687,35,2022-05-16
Los Angeles,Los Angeles - Baldwin Hills,7710,108,2022-05-16
Los Angeles,Los Angeles - Bel Air,1609,5,2022-05-16
Los Angeles,Los Angeles - Beverly Crest,2514,9,2022-05-16
Los Angeles,Los Angeles - Beverlywood,3200,4,2022-05-16
Los Angeles,Los Angeles - Boyle Heights*,33600,372,2022-05-16
Los Angeles,Los Angeles - Brentwood,6041,26,2022-05-16
Los Angeles,Los Angeles - Brookside,101,2,2022-05-16
Los Angeles,Los Angeles - Cadillac-Corning,1883,14,2022-05-16
Los Angeles,Los Angeles - Canoga Park,20504,208,2022-05-16
Los Angeles,Los Angeles - Carthay,3095,88,2022-05-16
Los Angeles,Los Angeles - Central,14983,159,2022-05-16
Los Angeles,Los Angeles - Century City,2539,16,2022-05-16
Los Angeles,Los Angeles - Century Palms/Cove,13591,132,2022-05-16
Los Angeles,Los Angeles - Chatsworth,9661,120,2022-05-16
Los Angeles,Los Angeles - Cheviot Hills,1793,10,2022-05-16
Los Angeles,Los Angeles - Chinatown,2045,19,2022-05-16
Los Angeles,Los Angeles - Cloverdale/Cochran,4156,30,2022-05-16
Los Angeles,Los Angeles - Country Club Park,3735,89,2022-05-16
Los Angeles,Los Angeles - Crenshaw District,4080,47,2022-05-16
Los Angeles,Los Angeles - Crestview,2974,52,2022-05-16
Los Angeles,Los Angeles - Del Rey,6271,43,2022-05-16
Los Angeles,Los Angeles - Downtown*,12305,68,2022-05-16
Los Angeles,Los Angeles - Eagle Rock,9708,146,2022-05-16
Los Angeles,Los Angeles - East Hollywood,7525,154,2022-05-16
Los Angeles,Los Angeles - Echo Park,3503,26,2022-05-16
Los Angeles,Los Angeles - El Sereno,13531,140,2022-05-16
Los Angeles,Los Angeles - Elysian Park,1417,6,2022-05-16
Los Angeles,Los Angeles - Elysian Valley,2798,33,2022-05-16
Los Angeles,Los Angeles - Encino,10891,89,2022-05-16
Los Angeles,Los Angeles - Exposition,985,8,2022-05-16
Los Angeles,Los Angeles - Exposition Park,14763,105,2022-05-16
Los Angeles,Los Angeles - Faircrest Heights,929,6,2022-05-16
Los Angeles,Los Angeles - Figueroa Park Square,3064,38,2022-05-16
Los Angeles,Los Angeles - Florence-Firestone,19638,156,2022-05-16
Los Angeles,Los Angeles - Glassell Park,8273,71,2022-05-16
Los Angeles,Los Angeles - Gramercy Place,3241,42,2022-05-16
Los Angeles,Los Angeles - Granada Hills,16509,251,2022-05-16
Los Angeles,Los Angeles - Green Meadows,8609,63,2022-05-16
Los Angeles,Los Angeles - Hancock Park,3554,11,2022-05-16
Los Angeles,Los Angeles - Harbor City,7186,50,2022-05-16
Los Angeles,Los Angeles - Harbor Gateway,12375,102,2022-05-16
Los Angeles,Los Angeles - Harbor Pines,466,3,2022-05-16
Los Angeles,Los Angeles - Harvard Heights,5236,80,2022-05-16
Los Angeles,Los Angeles - Harvard Park,15129,128,2022-05-16
Los Angeles,Los Angeles - Highland Park,13342,139,2022-05-16
Los Angeles,Los Angeles - Historic Filipinotown,4351,91,2022-05-16
Los Angeles,Los Angeles - Hollywood,16660,114,2022-05-16
Los Angeles,Los Angeles - Hollywood Hills,5618,31,2022-05-16
Los Angeles,Los Angeles - Hyde Park,9377,113,2022-05-16
Los Angeles,Los Angeles - Jefferson Park,2551,21,2022-05-16
Los Angeles,Los Angeles - Koreatown,13224,150,2022-05-16
Los Angeles,Los Angeles - Lafayette Square,1274,11,2022-05-16
Los Angeles,Los Angeles - Lake Balboa,12556,91,2022-05-16
Los Angeles,Los Angeles - Lakeview Terrace,4673,47,2022-05-16
Los Angeles,Los Angeles - Leimert Park,4395,32,2022-05-16
Los Angeles,Los Angeles - Lincoln Heights,10266,213,2022-05-16
Los Angeles,Los Angeles - Little Armenia,2477,113,2022-05-16
Los Angeles,Los Angeles - Little Bangladesh,6992,39,2022-05-16
Los Angeles,Los Angeles - Little Tokyo,1118,14,2022-05-16
Los Angeles,Los Angeles - Longwood,1373,14,2022-05-16
Los Angeles,Los Angeles - Los Feliz,4115,35,2022-05-16
Los Angeles,Los Angeles - Manchester Square,2453,22,2022-05-16
Los Angeles,Los Angeles - Mandeville Canyon,560,1,2022-05-16
Los Angeles,Los Angeles - Mar Vista,7737,46,2022-05-16
Los Angeles,Los Angeles - Marina Peninsula,715,5,2022-05-16
Los Angeles,Los Angeles - Melrose,20758,260,2022-05-16
Los Angeles,Los Angeles - Mid-city,3571,53,2022-05-16
Los Angeles,Los Angeles - Miracle Mile,3645,22,2022-05-16
Los Angeles,Los Angeles - Mission Hills,9571,152,2022-05-16
Los Angeles,Los Angeles - Mt. Washington,6534,75,2022-05-16
Los Angeles,Los Angeles - North Hills,20353,189,2022-05-16
Los Angeles,Los Angeles - North Hollywood,47264,481,2022-05-16
Los Angeles,Los Angeles - Northridge,19689,217,2022-05-16
Los Angeles,Los Angeles - Pacific Palisades,3632,17,2022-05-16
Los Angeles,Los Angeles - Pacoima,32446,285,2022-05-16
Los Angeles,Los Angeles - Palisades Highlands,679,2,2022-05-16
Los Angeles,Los Angeles - Palms,8487,78,2022-05-16
Los Angeles,Los Angeles - Panorama City,27457,332,2022-05-16
Los Angeles,Los Angeles - Park La Brea,2361,3,2022-05-16
Los Angeles,Los Angeles - Pico-Union,14016,284,2022-05-16
Los Angeles,Los Angeles - Playa Del Rey,432,4,2022-05-16
Los Angeles,Los Angeles - Playa Vista,2426,14,2022-05-16
Los Angeles,Los Angeles - Porter Ranch,7585,61,2022-05-16
Los Angeles,Los Angeles - Rancho Park,1549,2,2022-05-16
Los Angeles,Los Angeles - Regent Square,665,4,2022-05-16
Los Angeles,Los Angeles - Reseda,25131,367,2022-05-16
Los Angeles,Los Angeles - Reseda Ranch,1441,6,2022-05-16
Los Angeles,Los Angeles - Reynier Village,897,3,2022-05-16
Los Angeles,Los Angeles - San Pedro*,20088,177,2022-05-16
Los Angeles,Los Angeles - Shadow Hills,1009,8,2022-05-16
Los Angeles,Los Angeles - Sherman Oaks,19839,153,2022-05-16
Los Angeles,Los Angeles - Silverlake,10113,146,2022-05-16
Los Angeles,Los Angeles - South Carthay,2401,9,2022-05-16
Los Angeles,Los Angeles - South Park,14963,128,2022-05-16
Los Angeles,Los Angeles - St Elmo Village,1556,46,2022-05-16
Los Angeles,Los Angeles - Studio City,4952,59,2022-05-16
Los Angeles,Los Angeles - Sun Valley,19046,193,2022-05-16
Los Angeles,Los Angeles - Sunland,5216,80,2022-05-16
Los Angeles,Los Angeles - Sycamore Square,129,2,2022-05-16
Los Angeles,Los Angeles - Sylmar*,34085,312,2022-05-16
Los Angeles,Los Angeles - Tarzana,7928,102,2022-05-16
Los Angeles,Los Angeles - Temple-Beaudry,11261,134,2022-05-16
Los Angeles,Los Angeles - Thai Town,2263,39,2022-05-16
Los Angeles,Los Angeles - Toluca Lake,1807,11,2022-05-16
Los Angeles,Los Angeles - Toluca Terrace,366,10,2022-05-16
Los Angeles,Los Angeles - Toluca Woods,348,0,2022-05-16
Los Angeles,Los Angeles - Tujunga,6901,95,2022-05-16
Los Angeles,Los Angeles - University Hills,734,4,2022-05-16
Los Angeles,Los Angeles - University Park,9544,76,2022-05-16
Los Angeles,Los Angeles - Valley Glen,8945,98,2022-05-16
Los Angeles,Los Angeles - Valley Village,6248,95,2022-05-16
Los Angeles,Los Angeles - Van Nuys*,30963,424,2022-05-16
Los Angeles,Los Angeles - Venice,6925,29,2022-05-16
Los Angeles,Los Angeles - Vermont Knolls,6236,76,2022-05-16
Los Angeles,Los Angeles - Vermont Square,3162,36,2022-05-16
Los Angeles,Los Angeles - Vermont Vista,15666,128,2022-05-16
Los Angeles,Los Angeles - Vernon Central,21923,197,2022-05-16
Los Angeles,Los Angeles - Victoria Park,2342,18,2022-05-16
Los Angeles,Los Angeles - View Heights,780,9,2022-05-16
Los Angeles,Los Angeles - Watts,16423,137,2022-05-16
Los Angeles,Los Angeles - Wellington Square,1454,13,2022-05-16
Los Angeles,Los Angeles - West Adams,8885,176,2022-05-16
Los Angeles,Los Angeles - West Hills,9109,142,2022-05-16
Los Angeles,Los Angeles - West Los Angeles,8053,70,2022-05-16
Los Angeles,Los Angeles - West Vernon,20622,239,2022-05-16
Los Angeles,Los Angeles - Westchester,9384,66,2022-05-16
Los Angeles,Los Angeles - Westlake,17337,359,2022-05-16
Los Angeles,Los Angeles - Westwood,11227,40,2022-05-16
Los Angeles,Los Angeles - Wholesale District*,16871,137,2022-05-16
Los Angeles,Los Angeles - Wilmington,19614,133,2022-05-16
Los Angeles,Los Angeles - Wilshire Center,13288,148,2022-05-16
Los Angeles,Los Angeles - Winnetka,15629,121,2022-05-16
Los Angeles,Los Angeles - Woodland Hills,15188,115,2022-05-16
Los Angeles,Unincorporated - Acton,1544,17,2022-05-16
Los Angeles,Unincorporated - Agua Dulce,794,6,2022-05-16
Los Angeles,Unincorporated - Altadena,8631,99,2022-05-16
Los Angeles,Unincorporated - Anaverde,329,1,2022-05-16
Los Angeles,Unincorporated - Angeles National Forest,75,1,2022-05-16
Los Angeles,Unincorporated - Arcadia,1494,19,2022-05-16
Los Angeles,Unincorporated - Athens-Westmont,14433,154,2022-05-16
Los Angeles,Unincorporated - Athens Village,2300,37,2022-05-16
Los Angeles,Unincorporated - Avocado Heights,2244,21,2022-05-16
Los Angeles,Unincorporated - Azusa,5015,52,2022-05-16
Los Angeles,Unincorporated - Bassett,4851,55,2022-05-16
Los Angeles,Unincorporated - Bouquet Canyon,150,2,2022-05-16
Los Angeles,Unincorporated - Bradbury,72,26,2022-05-16
Los Angeles,Unincorporated - Canyon Country,2686,9,2022-05-16
Los Angeles,Unincorporated - Castaic*,7329,28,2022-05-16
Los Angeles,Unincorporated - Cerritos,147,2,2022-05-16
Los Angeles,Unincorporated - Charter Oak,2,0,2022-05-16
Los Angeles,Unincorporated - Claremont,102,5,2022-05-16
Los Angeles,Unincorporated - Covina,4877,57,2022-05-16
Los Angeles,Unincorporated - Covina (Charter Oak),3649,26,2022-05-16
Los Angeles,Unincorporated - Del Aire,923,4,2022-05-16
Los Angeles,Unincorporated - Del Rey,97,1,2022-05-16
Los Angeles,Unincorporated - Del Sur,546,3,2022-05-16
Los Angeles,Unincorporated - Desert View Highlands,754,13,2022-05-16
Los Angeles,Unincorporated - Duarte,1534,14,2022-05-16
Los Angeles,Unincorporated - East Covina,76,1,2022-05-16
Los Angeles,Unincorporated - East La Mirada,1229,13,2022-05-16
Los Angeles,Unincorporated - East Lancaster,38,0,2022-05-16
Los Angeles,Unincorporated - East Los Angeles,48505,535,2022-05-16
Los Angeles,Unincorporated - East Pasadena,330,11,2022-05-16
Los Angeles,Unincorporated - East Rancho Dominguez,5124,63,2022-05-16
Los Angeles,Unincorporated - East Whittier,1100,10,2022-05-16
Los Angeles,Unincorporated - El Camino Village,1911,16,2022-05-16
Los Angeles,Unincorporated - El Monte,51,0,2022-05-16
Los Angeles,Unincorporated - Elizabeth Lake,210,1,2022-05-16
Los Angeles,Unincorporated - Florence-Firestone,26531,259,2022-05-16
Los Angeles,Unincorporated - Franklin Canyon,1,0,2022-05-16
Los Angeles,Unincorporated - Glendora,169,3,2022-05-16
Los Angeles,Unincorporated - Hacienda Heights,12015,134,2022-05-16
Los Angeles,Unincorporated - Harbor Gateway,4,0,2022-05-16
Los Angeles,Unincorporated - Hawthorne,613,5,2022-05-16
Los Angeles,Unincorporated - Hi Vista,135,2,2022-05-16
Los Angeles,Unincorporated - Kagel/Lopez Canyons,544,3,2022-05-16
Los Angeles,Unincorporated - La Crescenta-Montrose,3008,24,2022-05-16
Los Angeles,Unincorporated - La Habra Heights,17,1,2022-05-16
Los Angeles,Unincorporated - La Rambla,614,25,2022-05-16
Los Angeles,Unincorporated - La Verne*,520,2,2022-05-16
Los Angeles,Unincorporated - Ladera Heights,1335,18,2022-05-16
Los Angeles,Unincorporated - Lake Hughes,150,1,2022-05-16
Los Angeles,Unincorporated - Lake Los Angeles,3462,27,2022-05-16
Los Angeles,Unincorporated - Lake Manor,356,2,2022-05-16
Los Angeles,Unincorporated - Lakewood,1,0,2022-05-16
Los Angeles,Unincorporated - Lennox,6470,67,2022-05-16
Los Angeles,Unincorporated - Leona Valley,262,5,2022-05-16
Los Angeles,Unincorporated - Littlerock,1201,9,2022-05-16
Los Angeles,Unincorporated - Littlerock/Juniper Hills,279,4,2022-05-16
Los Angeles,Unincorporated - Littlerock/Pearblossom,1044,14,2022-05-16
Los Angeles,Unincorporated - Llano,101,2,2022-05-16
Los Angeles,Unincorporated - Marina del Rey,1771,4,2022-05-16
Los Angeles,Unincorporated - Miracle Mile,0,0,2022-05-16
Los Angeles,Unincorporated - Monrovia,888,4,2022-05-16
Los Angeles,Unincorporated - Newhall,87,1,2022-05-16
Los Angeles,Unincorporated - North Lancaster,344,4,2022-05-16
Los Angeles,Unincorporated - North Whittier,2439,33,2022-05-16
Los Angeles,Unincorporated - Northeast San Gabriel,4230,51,2022-05-16
Los Angeles,Unincorporated - Padua Hills,26,0,2022-05-16
Los Angeles,Unincorporated - Palmdale,217,5,2022-05-16
Los Angeles,Unincorporated - Palos Verdes Peninsula,68,0,2022-05-16
Los Angeles,Unincorporated - Pearblossom/Llano,324,3,2022-05-16
Los Angeles,Unincorporated - Pellissier Village,298,1,2022-05-16
Los Angeles,Unincorporated - Placerita Canyon,15,0,2022-05-16
Los Angeles,Unincorporated - Pomona,141,3,2022-05-16
Los Angeles,Unincorporated - Quartz Hill,3145,35,2022-05-16
Los Angeles,Unincorporated - Rancho Dominguez,943,6,2022-05-16
Los Angeles,Unincorporated - Roosevelt,218,2,2022-05-16
Los Angeles,Unincorporated - Rosewood,397,6,2022-05-16
Los Angeles,Unincorporated - Rosewood/East Gardena,416,6,2022-05-16
Los Angeles,Unincorporated - Rosewood/West Rancho Dominguez,1090,18,2022-05-16
Los Angeles,Unincorporated - Rowland Heights,9021,106,2022-05-16
Los Angeles,Unincorporated - San Clemente Island,0,0,2022-05-16
Los Angeles,Unincorporated - San Francisquito Canyon/Bouquet Canyon,36,0,2022-05-16
Los Angeles,Unincorporated - San Jose Hills,6462,97,2022-05-16
Los Angeles,Unincorporated - San Pasqual,66,1,2022-05-16
Los Angeles,Unincorporated - Sand Canyon,49,0,2022-05-16
Los Angeles,Unincorporated - Santa Catalina Island,628,5,2022-05-16
Los Angeles,Unincorporated - Santa Monica Mountains*,2951,19,2022-05-16
Los Angeles,Unincorporated - Saugus,326,1,2022-05-16
Los Angeles,Unincorporated - Saugus/Canyon Country,91,1,2022-05-16
Los Angeles,Unincorporated - South Antelope Valley,91,1,2022-05-16
Los Angeles,Unincorporated - South El Monte,626,6,2022-05-16
Los Angeles,Unincorporated - South San Gabriel,2067,56,2022-05-16
Los Angeles,Unincorporated - South Whittier,17448,189,2022-05-16
Los Angeles,Unincorporated - Southeast Antelope Valley,186,1,2022-05-16
Los Angeles,Unincorporated - Stevenson Ranch,4280,15,2022-05-16
Los Angeles,Unincorporated - Sun Village,1819,19,2022-05-16
Los Angeles,Unincorporated - Sunrise Village,423,2,2022-05-16
Los Angeles,Unincorporated - Twin Lakes/Oat Mountain,315,4,2022-05-16
Los Angeles,Unincorporated - Val Verde,869,3,2022-05-16
Los Angeles,Unincorporated - Valencia,708,2,2022-05-16
Los Angeles,Unincorporated - Valinda,7571,98,2022-05-16
Los Angeles,Unincorporated - View Park/Windsor Hills,2584,21,2022-05-16
Los Angeles,Unincorporated - Walnut Park,6160,64,2022-05-16
Los Angeles,Unincorporated - West Antelope Valley,135,2,2022-05-16
Los Angeles,Unincorporated - West Carson,5683,165,2022-05-16
Los Angeles,Unincorporated - West Chatsworth,4,0,2022-05-16
Los Angeles,Unincorporated - West LA,584,21,2022-05-16
Los Angeles,Unincorporated - West Puente Valley,3259,37,2022-05-16
Los Angeles,Unincorporated - West Rancho Dominguez,396,9,2022-05-16
Los Angeles,Unincorporated - West Whittier/Los Nietos,8376,111,2022-05-16
Los Angeles,Unincorporated - Westfield/Academy Hills,174,0,2022-05-16
Los Angeles,Unincorporated - Westhills,132,1,2022-05-16
Los Angeles,Unincorporated - White Fence Farms,733,9,2022-05-16
Los Angeles,Unincorporated - Whittier,759,10,2022-05-16
Los Angeles,Unincorporated - Whittier Narrows,65,1,2022-05-16
Los Angeles,Unincorporated - Willowbrook,13861,131,2022-05-16
Los Angeles,Unincorporated - Wiseburn,1457,15,2022-05-16
Los Angeles,Under Investigation,68923,106,2022-05-16
