Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Janssen,Dist_Bivalent_MOD,Dist_Bivalent_PFR,Administered_Unk_Manuf,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_18Plus,Admin_Per_100k_18Plus,Distributed_Per_100k_18Plus,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Administered_65Plus,Admin_Per_100k_65Plus,Distributed_Per_100k_65Plus,Administered_Dose2_Recip,Administered_Dose2_Recip_18Plus,Administered_Dose2_Recip_18PlusPop_Pct,Distributed_Moderna,Distributed_Pfizer,Distributed_Janssen,Distributed_Unk_Manuf,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Administered_65Plus_Entity,Census2019_12PlusPop,Administered_12Plus,Admin_Per_100k_12Plus,Distributed_Per_100k_12Plus,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose2_Recip_12Plus,Administered_Dose2_Recip_12PlusPop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Administered_12Plus_Entity,Administered_Bivalent,Admin_Bivalent_MOD,Admin_Bivalent_PFR,Administered_Dose1_Recip_5Plus,Administered_Dose1_Recip_5PlusPop_Pct,Series_Complete_5PlusPop_Pct,Series_Complete_5Plus,Administered_5Plus,Admin_Per_100k_5Plus,Distributed_Per_100k_5Plus,Administered_Dose1_<5,Administered_Novavax,Distributed_Novavax,Bivalent_Booster,Bivalent_Booster_5Plus,Bivalent_Booster_12Plus,Bivalent_Booster_18Plus,Bivalent_Booster_65Plus,Bivalent_Booster_Pop_Pct,Bivalent_Booster_5Plus_Pop_Pct,Bivalent_Booster_12Plus_Pop_Pct,Bivalent_Booster_18Plus_Pop_Pct,Bivalent_Booster_65Plus_Pop_Pct
2023-04-05,ID,IDA,Idaho,1787065,4707210,2882602,263405,161304,993252,1548621,90722,,,5766,1144656,64.1,53.5,1027005,76.7,2634736,196789,351582,287375,95.0,915077,314816,1619430,955266,851185,63.6,1604280,2340630,160200,0,1011066,56.6,908744,67.9,263058,90.5,877172,1495407,2790518,186606,314778,1099569,73.5,916473,61.3,974050,65.1,2545203,,,,1138187,68.1,60.3,1007802,2869544,171740,281723,,550,16400,243571,243460,239030,231439,119957,13.6,14.6,16.0,17.3,41.3
2023-04-05,IH2,IH2,Indian Health Svc,2082813,4080085,2562152,195893,123014,1098461,1249422,42015,,,1168,1165037,55.9,42.8,999244,0.0,2222902,0,0,187115,0.0,478388,0,0,891300,762216,0.0,1528980,1943715,111800,0,919463,44.1,792740,0.0,148606,0.0,478388,0,2433126,0,0,1098894,0.0,842314,0.0,872873,0.0,2433126,,,,1156200,0.0,0.0,916645,2546234,0,0,,63,8300,170033,169895,162975,150628,46184,8.2,0.0,0.0,0.0,0.0
2023-04-05,IL,ILA,Illinois,12671821,37971235,26758958,299651,211169,8556480,14932557,689346,,,38639,10025825,79.1,68.8,8689336,88.2,23741770,240937,385340,2008446,95.0,6905953,337992,1858390,8724213,7529177,76.4,11166440,19820715,1185600,0,9046483,71.4,7870123,79.9,1864005,91.2,6736711,10837805,25424678,234593,350359,9410690,86.8,8185557,75.5,8529005,78.7,24962700,,,,9919719,83.2,75.3,8982193,26542046,222577,318420,,2596,30400,2539483,2532607,2463671,2369855,1007215,20.0,21.2,22.7,24.0,49.3
2023-04-05,IN,INA,Indiana,6732219,18781590,11165614,278981,165853,3751504,6316868,317993,,,41663,4345150,64.5,55.2,3875621,75.0,10164783,196830,363685,1046007,95.0,3421810,315158,1729840,3717971,3326951,64.4,5569600,10026220,634000,0,3892975,57.8,3509029,67.9,975500,89.8,3347141,5705039,10773098,188835,329211,4148863,72.7,3567027,62.5,3749324,65.7,10610749,,,,4316831,68.4,61.5,3883152,11116319,176062,297465,,628,11100,733093,733073,719063,696491,354407,10.9,11.6,12.6,13.5,32.6
2023-04-05,KS,KSA,Kansas,2913314,8273245,5370693,283981,184350,1862764,2901518,139504,,,10434,2226567,76.4,62.8,1957270,88.4,4800250,216905,373837,513078,95.0,1584314,333198,1739950,1829210,1604774,72.5,2756640,4155315,262700,0,1907406,65.5,1687119,76.2,462302,95.0,1530063,2451697,5132780,209356,337450,2110660,86.1,1736306,70.8,1818757,74.2,4948257,,,,2206423,80.9,69.5,1896525,5327979,195308,303273,,769,21900,453906,453504,442954,426441,209996,15.6,16.6,18.1,19.3,44.2
2023-04-05,KY,KYA,Kentucky,4467673,12094825,7490523,270719,167661,2834475,3856820,241637,,,2788,3081896,69.0,56.7,2783050,80.3,6871034,198310,349077,750362,95.0,2260116,301122,1611430,2531803,2280249,65.8,4309100,5893915,395600,0,2666603,59.7,2418868,69.8,671456,89.5,2205254,3806167,7254656,190603,317769,2964221,77.9,2436633,64.0,2575376,67.7,7117582,,,,3065762,73.1,63.4,2658660,7457476,177768,288311,,451,13200,551390,551031,543227,529409,271138,12.3,13.1,14.3,15.3,36.1
2023-04-05,LA,LAA,Louisiana,4648794,10225950,6946657,219970,149429,2685309,3703477,202147,,,3931,2922051,62.9,52.4,2654471,74.5,6430483,180573,287152,687100,92.7,2083944,281226,1379980,2435411,2222198,62.4,3807980,5162110,330500,0,2560041,55.1,2348995,66.0,647153,87.3,1999637,3923318,6782582,172879,260645,2832087,72.2,2369201,60.4,2496168,63.6,6565496,,,,2913969,67.0,58.8,2556490,6930847,159428,235224,,695,9600,349230,349228,346148,340244,180074,7.5,8.0,8.8,9.6,24.3
2023-04-05,MA,MAA,Massachusetts,6892503,23523260,18107964,341288,262720,6252104,9306384,409212,,,462,7383517,95.0,81.6,6456956,95.0,16065240,290002,424630,1547216,95.0,4542573,388476,2011680,5625435,4879494,88.1,7509580,11647900,634100,0,5819264,84.4,5083430,91.8,1227446,95.0,4364430,6016745,17164000,285271,390963,6939754,95.0,5271474,87.6,5476665,91.0,16757367,,,,7297711,95.0,88.2,5766128,17932761,274405,359950,,1336,14400,2110230,2102523,2033100,1936622,752226,30.6,32.2,33.8,35.0,64.3
2023-04-05,MD,MDA,Maryland,6045680,22138620,14662203,366189,242524,4779569,8022530,371019,,,25765,5558628,91.9,77.5,4789681,95.0,12904861,273931,469935,1056322,95.0,3607183,375985,2307560,4682925,4013338,85.2,6423480,11809770,616400,0,4829505,79.9,4170998,88.5,953357,95.0,3532144,5162887,13886412,268966,428803,5204588,95.0,4379004,84.8,4536820,87.9,13527591,,,,5494034,95.0,84.3,4789408,14521716,255496,389508,,3284,36000,1446159,1441721,1398638,1336690,528077,23.9,25.4,27.1,28.4,55.0
2023-04-05,ME,MEA,Maine,1344212,4920820,3524017,366075,262162,1271459,1681865,145372,,,5744,1313577,95.0,78.1,1178959,95.0,3205338,292626,449238,366087,95.0,1193393,418345,1725000,1050217,930397,84.9,1594720,2354030,159400,0,1122632,83.5,1005241,91.8,303332,95.0,1093237,1184936,3381151,285345,415282,1250348,95.0,994674,83.9,1069559,90.3,3120701,,,,1300992,95.0,87.1,1115048,3495921,272975,384236,,401,7000,411029,410620,401275,388164,198233,30.6,32.1,33.9,35.4,69.5
2023-04-05,MH,MHA,Marshall Islands,77741,160740,97120,206763,124928,65818,24393,3098,,,5,43896,56.5,43.5,29166,61.4,71269,149948,338194,1613,43.2,4561,122213,4307070,33824,24318,51.2,74500,53540,12800,0,35219,45.3,25790,54.3,1449,38.8,4561,57369,83113,144874,280186,35178,61.3,28784,50.2,30264,52.8,83113,,,,41657,60.2,49.9,34499,94028,135883,232290,,0,1100,3415,3381,3199,2821,234,4.4,4.9,5.6,5.9,6.3
2023-04-05,MI,MIA,Michigan,9986857,29298530,18701700,293371,187263,6664015,9819062,473241,,,5560,6971910,69.8,60.4,6241971,79.6,17038972,217253,373566,1755071,95.0,5801395,328616,1659600,6027908,5378925,68.6,9922820,14412300,967800,0,6248424,62.6,5611606,71.5,1614042,91.4,5653572,8595002,17996685,209385,340879,6649081,77.4,5747209,66.9,5980129,69.6,17685477,,,,6914933,73.4,66.0,6216445,18579208,197223,311011,,1829,30400,1765737,1763525,1725710,1672152,814345,17.7,18.7,20.1,21.3,46.1
2023-04-05,MN,MNA,Minnesota,5639632,18292600,12772486,324358,226477,4063704,6840029,361579,,,8238,4455545,79.0,70.0,3836283,88.5,11302615,260641,421831,974766,95.0,3619494,393260,1987500,3950526,3390912,78.2,5375820,9443380,511500,0,4077187,72.3,3530607,81.4,918801,95.0,3489786,4778088,12066556,252539,382844,4139231,86.6,3675722,76.9,3815960,79.9,11793910,,,,4385971,82.9,76.3,4036120,12625130,238750,345926,,1205,18400,1485973,1483368,1435977,1374105,592707,26.3,28.1,30.1,31.7,64.4
2023-04-05,MO,MOA,Missouri,6137428,15543055,10478204,253250,170726,3451897,5867660,254244,,,2730,4264318,69.5,56.8,3823916,80.2,9553909,200424,326066,1057202,95.0,3258748,306839,1463510,3485950,3121995,65.5,5150260,7955785,441000,0,3630762,59.2,3273606,68.7,942412,88.7,3122096,5235715,10100075,192907,296866,4078534,77.9,3338877,63.8,3490692,66.7,9779076,,,,4231893,73.4,62.6,3612506,10407948,180401,269407,,1036,20200,892539,891441,873701,848766,427396,14.5,15.5,16.7,17.8,40.2
2023-04-05,MP,MPA,Northern Mariana Islands,51851,150530,118132,290313,227830,15547,96590,1399,,,9,46775,90.2,83.8,36193,95.0,95040,263451,417270,3299,87.9,10053,267794,4009860,43447,33749,93.6,28020,108950,3700,0,43997,84.9,34473,95.0,3157,84.1,10053,42290,107897,255136,355947,41651,95.0,38943,92.1,39667,93.8,107897,,,,46332,95.0,91.2,43891,117331,243921,312939,,1,200,4553,4546,4294,3896,784,8.8,9.5,10.2,10.8,20.9
2023-04-05,MS,MSA,Mississippi,2976149,7205565,4298876,242110,144444,1647835,2352579,95753,,,4715,1837361,61.7,51.8,1668992,73.3,3971652,174381,316371,456806,93.9,1332883,273865,1480520,1540247,1401736,61.5,2606680,3687915,235400,0,1599229,53.7,1461940,64.2,419653,86.2,1289147,2521425,4199919,166569,285774,1785140,70.8,1498795,59.4,1559062,61.8,4055036,,,,1833391,65.7,57.2,1597885,4292049,153690,258017,,309,7900,195905,195905,194419,190905,108524,6.6,7.0,7.7,8.4,22.3
2023-04-05,MT,MTA,Montana,1068778,2692525,1864045,251926,174409,712196,918592,62615,,,2631,730612,68.4,55.9,657268,78.2,1710732,203613,320466,205016,95.0,647229,313524,1304280,597786,537541,64.0,951800,1264255,106500,0,632994,59.2,573880,68.3,184500,89.4,607463,917598,1801519,196330,293432,698843,76.2,573339,62.5,609736,66.4,1676573,,,,725436,72.0,62.6,630977,1854870,184084,267216,,246,7000,167513,167512,164383,159785,84723,15.7,16.6,17.9,19.0,41.0
2023-04-05,NC,NCA,North Carolina,10488084,30001660,19473851,286055,185676,6651415,10694291,524176,,,1546,9702087,92.5,63.9,8715865,95.0,17598254,214944,366438,2478912,95.0,5616559,320746,1713310,6696704,5982276,73.1,9751380,15349780,959600,0,7056562,67.3,6354941,77.6,1836283,95.0,3745921,8985519,18696881,208078,333889,9291822,95.0,6403723,71.3,6777885,75.4,10865160,,,,9639660,95.0,71.1,7025983,19349846,195882,303712,,1731,44400,1565235,1562813,1528244,1475746,696499,14.9,15.8,17.0,18.0,39.8
2023-04-05,ND,NDA,North Dakota,762062,1889190,1310830,247905,172011,430084,713492,40025,,,344,529969,69.5,55.9,473227,81.3,1182982,203300,324664,127516,95.0,386136,322196,1576360,426355,380298,65.4,600820,987160,53600,0,448187,58.8,403694,69.4,109943,91.7,357186,637246,1251109,196331,296462,503112,79.0,405545,63.6,429087,67.3,1161219,,,,524432,74.1,63.0,446078,1299228,183517,266849,,208,2600,118637,118623,115480,111237,56480,15.6,16.8,18.1,19.1,47.1
2023-04-05,NE,NEA,Nebraska,1934408,5430330,3808672,280723,196891,1239649,2122257,96398,,,10450,1423760,73.6,64.1,1242705,85.2,3401157,233222,372365,318460,95.0,1112148,355935,1737940,1239093,1079721,74.0,1646580,2899400,152400,0,1285066,66.4,1127318,77.3,297624,95.0,1054514,1617408,3635580,224778,335743,1343428,83.1,1170766,72.4,1218420,75.3,3499768,,,,1410264,78.2,70.8,1276589,3781412,209667,301095,,434,6900,335061,334179,326225,313703,148848,17.3,18.5,20.2,21.5,47.6
2023-04-05,NH,NHA,New Hampshire,1359711,5061420,2972205,372242,218591,1005544,1544458,90645,,,518,1202345,88.4,68.9,1081995,95.0,2711917,245543,458272,304317,95.0,908685,357942,1993750,936926,844373,76.5,1454440,2619480,189000,0,981232,72.2,890239,80.6,257019,95.0,880504,1198569,2873395,239735,422289,1151364,95.0,899443,75.0,945336,78.9,2820663,,,,1193634,92.1,75.3,976538,2955156,228005,390515,,319,4600,317439,317007,310994,300789,144794,23.3,24.5,25.9,27.2,57.0
2023-04-05,NJ,NJA,New Jersey,8882190,29340000,19781190,330324,222706,6897854,10825911,585744,,,611,8422596,94.8,75.9,7422240,95.0,17681131,254639,422547,1685688,95.0,4862008,329508,1988430,6741506,5886025,84.8,9139040,15464210,1015900,0,7038946,79.2,6192269,89.2,1438391,95.0,4817370,7618375,18951135,248756,385121,8005234,95.0,6391618,83.9,6698140,87.9,18823373,,,,8367435,95.0,83.7,7004733,19673172,235114,350642,,1906,41100,1489526,1487517,1456236,1407051,593041,16.8,17.8,19.1,20.3,40.2
2023-04-05,NM,NMA,New Mexico,2096829,6119335,4730715,291838,225613,1721643,2406774,121488,,,17022,1985846,94.7,72.5,1731333,95.0,4225790,260692,377506,465706,95.0,1357552,359515,1620560,1519258,1319164,81.4,2020000,2998085,190600,0,1580315,75.4,1383587,85.4,380902,95.0,1227364,1787431,4524714,253141,342354,1876025,95.0,1437531,80.4,1502073,84.0,4014215,,,,1969979,95.0,79.6,1573435,4701963,237973,309708,,2868,7700,458595,458237,447301,429377,196323,21.9,23.2,25.0,26.5,52.0
2023-04-05,NV,NVA,Nevada,3080156,7661560,5570934,248739,180865,1769259,3213259,189056,,,710,2395839,77.8,59.9,2155322,90.3,5089779,213183,320901,517789,95.0,1496682,301767,1544760,1844669,1654674,69.3,2313300,4205490,260400,0,1964520,63.8,1776289,74.4,442290,89.2,1410638,2621802,5408757,206299,292225,2313196,88.2,1779757,67.9,1901415,72.5,5200900,,,,2388116,82.5,67.7,1960691,5555513,191928,264686,,550,7400,390281,390183,384121,374073,179108,12.7,13.5,14.7,15.7,36.1
2023-04-05,NY,NYA,New York State,19453561,60826765,45043908,312677,231546,15017529,25102338,1460445,,,46628,18406996,94.6,77.0,16361984,95.0,40638877,263457,394332,3627313,95.0,10957102,332422,1845390,14983483,13215509,85.7,18759880,32612135,1962500,0,15747311,80.9,14003256,90.8,3193425,95.0,6726616,16773220,43238495,257783,362642,17533270,95.0,14241163,84.9,15029768,89.6,23920649,,,,18278664,95.0,85.5,15672886,44779537,244342,331905,,4034,37900,3370614,3366916,3296364,3194529,1371886,17.3,18.4,19.7,20.7,41.6
2023-04-05,OH,OHA,Ohio,11689100,31402655,21031038,268649,179920,7243695,11241558,638507,,,24675,7698538,65.9,58.0,6883810,75.6,19174305,210450,344664,1938192,94.7,6639994,324485,1534590,6774445,6043383,66.3,10080340,16325815,1013900,0,7080100,60.6,6362578,69.8,1833328,89.6,6434219,10000702,20244017,202426,314005,7339165,73.4,6461986,64.6,6781389,67.8,19847846,,,,7631865,69.4,64.0,7040740,20884697,189891,285524,,2156,28800,1859968,1858292,1816871,1759835,877675,15.9,16.9,18.2,19.3,42.9
