institution_name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_confirmed_cases_14_day_total
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-06,,
STATEWIDE TOTAL,1954,916.0,2020-08-06,,
Avenal State Prison (ASP),104,46.0,2020-08-07,,
California City Correctional Facility (CAC),12,6.0,2020-08-07,,
Calipatria State Prison (CAL),56,25.0,2020-08-07,,
California Correctional Center (CCC),19,14.0,2020-08-07,,
California Correctional Institution (CCI),141,112.0,2020-08-07,,
Central California Womenâs Facility (CCWF),20,6.0,2020-08-07,,
Centinela State Prison (CEN),74,23.0,2020-08-07,,
California Health Care Facility (CHCF),72,33.0,2020-08-07,,
California Institution for Men (CIM),115,70.0,2020-08-07,,
California Institution for Women (CIW),64,48.0,2020-08-07,,
California Menâs Colony (CMC),12,4.0,2020-08-07,,
California Medical Facility (CMF),25,3.0,2020-08-07,,
"California State Prison, Corcoran (COR)",95,28.0,2020-08-07,,
California Rehabilitation Center (CRC),61,32.0,2020-08-07,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-07,,
Correctional Training Facility (CTF),4,2.0,2020-08-07,,
Chuckawalla Valley State Prison (CVSP),70,60.0,2020-08-07,,
Deuel Vocational Institution (DVI),34,5.0,2020-08-07,,
Folsom State Prison (FSP),7,5.0,2020-08-07,,
High Desert State Prison (HDSP),18,13.0,2020-08-07,,
Ironwood State Prison (ISP),108,92.0,2020-08-07,,
Kern Valley State Prison (KVSP),57,13.0,2020-08-07,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-07,,
Mule Creek State Prison (MCSP),9,4.0,2020-08-07,,
North Kern State Prison (NKSP),101,20.0,2020-08-07,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-07,,
Pleasant Valley State Prison (PVSP),13,4.0,2020-08-07,,
Richard J. Donovan Correctional Facility (RJD),40,18.0,2020-08-07,,
"California State Prison, Sacramento (SAC)",21,10.0,2020-08-07,,
Substance Abuse Treatment Facility (SATF),29,9.0,2020-08-07,,
Sierra Conservation Center (SCC),9,2.0,2020-08-07,,
"California State Prison, Solano (SOL)",23,0.0,2020-08-07,,
San Quentin State Prison (SQ),261,87.0,2020-08-07,,
Salinas Valley State Prison (SVSP),23,5.0,2020-08-07,,
Valley State Prison (VSP),24,12.0,2020-08-07,,
Wasco State Prison (WSP),61,21.0,2020-08-07,,
Northern California Youth Correctional Center (NCYCC),8,3.0,2020-08-07,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-07,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-07,,
Ventura,5,1.0,2020-08-07,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-07,,
CDCR/CCHCS Worksite LocationâKern County,4,2.0,2020-08-07,,
CDCR/CCHCS Worksite LocationâSacramento County,30,7.0,2020-08-07,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,2020-08-07,,
CDCR/CCHCS Worksite Location âSan Diego County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â San Joaquin County,2,2.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Monterey County,1,1.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Mendocino County,2,1.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-07,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-07,,
STATEWIDE TOTAL,1976,928.0,2020-08-07,,
Avenal State Prison (ASP),106,46.0,2020-08-10,,
California City Correctional Facility (CAC),12,6.0,2020-08-10,,
Calipatria State Prison (CAL),56,25.0,2020-08-10,,
California Correctional Center (CCC),20,15.0,2020-08-10,,
California Correctional Institution (CCI),143,115.0,2020-08-10,,
Central California Womenâs Facility (CCWF),20,6.0,2020-08-10,,
Centinela State Prison (CEN),75,23.0,2020-08-10,,
California Health Care Facility (CHCF),78,36.0,2020-08-10,,
California Institution for Men (CIM),123,71.0,2020-08-10,,
California Institution for Women (CIW),64,57.0,2020-08-10,,
California Menâs Colony (CMC),12,4.0,2020-08-10,,
California Medical Facility (CMF),25,3.0,2020-08-10,,
"California State Prison, Corcoran (COR)",109,31.0,2020-08-10,,
California Rehabilitation Center (CRC),61,32.0,2020-08-10,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-10,,
Correctional Training Facility (CTF),4,2.0,2020-08-10,,
Chuckawalla Valley State Prison (CVSP),70,60.0,2020-08-10,,
Deuel Vocational Institution (DVI),34,5.0,2020-08-10,,
Folsom State Prison (FSP),7,5.0,2020-08-10,,
High Desert State Prison (HDSP),18,13.0,2020-08-10,,
Ironwood State Prison (ISP),108,92.0,2020-08-10,,
Kern Valley State Prison (KVSP),58,14.0,2020-08-10,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-10,,
Mule Creek State Prison (MCSP),9,4.0,2020-08-10,,
North Kern State Prison (NKSP),101,20.0,2020-08-10,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-10,,
Pleasant Valley State Prison (PVSP),13,4.0,2020-08-10,,
Richard J. Donovan Correctional Facility (RJD),40,18.0,2020-08-10,,
"California State Prison, Sacramento (SAC)",28,13.0,2020-08-10,,
Substance Abuse Treatment Facility (SATF),29,10.0,2020-08-10,,
Sierra Conservation Center (SCC),9,2.0,2020-08-10,,
"California State Prison, Solano (SOL)",25,1.0,2020-08-10,,
San Quentin State Prison (SQ),271,98.0,2020-08-10,,
Salinas Valley State Prison (SVSP),24,6.0,2020-08-10,,
Valley State Prison (VSP),28,15.0,2020-08-10,,
Wasco State Prison (WSP),65,21.0,2020-08-10,,
Northern California Youth Correctional Center (NCYCC),8,3.0,2020-08-10,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-10,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-10,,
Ventura,7,2.0,2020-08-10,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-10,,
CDCR/CCHCS Worksite LocationâKern County,4,2.0,2020-08-10,,
CDCR/CCHCS Worksite LocationâSacramento County,30,7.0,2020-08-10,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,2020-08-10,,
CDCR/CCHCS Worksite Location â San Joaquin County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location âSan Diego County,2,2.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-10,,
CDCR/CCHCS Worksite Location â Imperial County,1,0.0,2020-08-10,,
STATEWIDE TOTAL,2043,970.0,2020-08-10,,
Avenal State Prison (ASP),108,46.0,2020-08-11,,
California City Correctional Facility (CAC),12,6.0,2020-08-11,,
Calipatria State Prison (CAL),56,25.0,2020-08-11,,
California Correctional Center (CCC),20,16.0,2020-08-11,,
California Correctional Institution (CCI),146,115.0,2020-08-11,,
Central California Womenâs Facility (CCWF),21,6.0,2020-08-11,,
Centinela State Prison (CEN),75,23.0,2020-08-11,,
California Health Care Facility (CHCF),79,36.0,2020-08-11,,
California Institution for Men (CIM),125,71.0,2020-08-11,,
California Institution for Women (CIW),65,58.0,2020-08-11,,
California Menâs Colony (CMC),14,4.0,2020-08-11,,
California Medical Facility (CMF),28,3.0,2020-08-11,,
"California State Prison, Corcoran (COR)",110,33.0,2020-08-11,,
California Rehabilitation Center (CRC),61,32.0,2020-08-11,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-11,,
Correctional Training Facility (CTF),4,2.0,2020-08-11,,
Chuckawalla Valley State Prison (CVSP),70,62.0,2020-08-11,,
Deuel Vocational Institution (DVI),34,5.0,2020-08-11,,
Folsom State Prison (FSP),7,5.0,2020-08-11,,
High Desert State Prison (HDSP),18,14.0,2020-08-11,,
Ironwood State Prison (ISP),110,94.0,2020-08-11,,
Kern Valley State Prison (KVSP),62,14.0,2020-08-11,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-11,,
Mule Creek State Prison (MCSP),9,4.0,2020-08-11,,
North Kern State Prison (NKSP),101,20.0,2020-08-11,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-11,,
Pleasant Valley State Prison (PVSP),14,4.0,2020-08-11,,
Richard J. Donovan Correctional Facility (RJD),43,18.0,2020-08-11,,
"California State Prison, Sacramento (SAC)",29,13.0,2020-08-11,,
Substance Abuse Treatment Facility (SATF),29,10.0,2020-08-11,,
Sierra Conservation Center (SCC),9,2.0,2020-08-11,,
"California State Prison, Solano (SOL)",27,1.0,2020-08-11,,
San Quentin State Prison (SQ),272,98.0,2020-08-11,,
Salinas Valley State Prison (SVSP),25,6.0,2020-08-11,,
Valley State Prison (VSP),29,15.0,2020-08-11,,
Wasco State Prison (WSP),67,21.0,2020-08-11,,
Northern California Youth Correctional Center (NCYCC),8,3.0,2020-08-11,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-11,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-11,,
Ventura,7,2.0,2020-08-11,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-11,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-08-11,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,2020-08-11,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,2020-08-11,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-11,,
CDCR/CCHCS Worksite Location â Imperial County,1,0.0,2020-08-11,,
STATEWIDE TOTAL,2082,979.0,2020-08-11,,
Avenal State Prison (ASP),112,46.0,2020-08-12,,
California City Correctional Facility (CAC),14,6.0,2020-08-12,,
Calipatria State Prison (CAL),59,25.0,2020-08-12,,
California Correctional Center (CCC),20,17.0,2020-08-12,,
California Correctional Institution (CCI),152,116.0,2020-08-12,,
Central California Womenâs Facility (CCWF),21,6.0,2020-08-12,,
Centinela State Prison (CEN),75,23.0,2020-08-12,,
California Health Care Facility (CHCF),90,38.0,2020-08-12,,
California Institution for Men (CIM),150,71.0,2020-08-12,,
California Institution for Women (CIW),65,58.0,2020-08-12,,
California Menâs Colony (CMC),15,4.0,2020-08-12,,
California Medical Facility (CMF),30,3.0,2020-08-12,,
"California State Prison, Corcoran (COR)",111,33.0,2020-08-12,,
California Rehabilitation Center (CRC),67,32.0,2020-08-12,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-12,,
Correctional Training Facility (CTF),4,2.0,2020-08-12,,
Chuckawalla Valley State Prison (CVSP),70,62.0,2020-08-12,,
Deuel Vocational Institution (DVI),34,5.0,2020-08-12,,
Folsom State Prison (FSP),8,5.0,2020-08-12,,
High Desert State Prison (HDSP),19,14.0,2020-08-12,,
Ironwood State Prison (ISP),110,94.0,2020-08-12,,
Kern Valley State Prison (KVSP),66,14.0,2020-08-12,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-12,,
Mule Creek State Prison (MCSP),13,4.0,2020-08-12,,
North Kern State Prison (NKSP),110,20.0,2020-08-12,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-12,,
Pleasant Valley State Prison (PVSP),16,4.0,2020-08-12,,
Richard J. Donovan Correctional Facility (RJD),45,18.0,2020-08-12,,
"California State Prison, Sacramento (SAC)",30,13.0,2020-08-12,,
Substance Abuse Treatment Facility (SATF),29,10.0,2020-08-12,,
Sierra Conservation Center (SCC),10,2.0,2020-08-12,,
"California State Prison, Solano (SOL)",28,1.0,2020-08-12,,
San Quentin State Prison (SQ),272,98.0,2020-08-12,,
Salinas Valley State Prison (SVSP),26,6.0,2020-08-12,,
Valley State Prison (VSP),29,16.0,2020-08-12,,
Wasco State Prison (WSP),74,22.0,2020-08-12,,
Northern California Youth Correctional Center (NCYCC),9,3.0,2020-08-12,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-12,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-12,,
Ventura,12,5.0,2020-08-12,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,3.0,2020-08-12,,
CDCR/CCHCS Worksite LocationâKern County,6,1.0,2020-08-12,,
CDCR/CCHCS Worksite LocationâSacramento County,33,2.0,2020-08-12,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,5.0,2020-08-12,,
CDCR/CCHCS Worksite Location â San Diego County,1,3.0,2020-08-12,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,1.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Orange County,0,2.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,5.0,2020-08-12,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,3.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Ventura County,1,2.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,5.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,3.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Tulare County,1,1.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Monterey County,2,2.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Mendocino County,1,5.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Riverside County,1,3.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Fresno County,2,1.0,2020-08-12,,
CDCR/CCHCS Worksite Location â Imperial County,1,2.0,2020-08-12,,
STATEWIDE TOTAL,2184,988.0,2020-08-12,,
Avenal State Prison (ASP),119,46.0,2020-08-13,,
California City Correctional Facility (CAC),17,6.0,2020-08-13,,
Calipatria State Prison (CAL),59,25.0,2020-08-13,,
California Correctional Center (CCC),22,17.0,2020-08-13,,
California Correctional Institution (CCI),156,118.0,2020-08-13,,
Central California Womenâs Facility (CCWF),22,6.0,2020-08-13,,
Centinela State Prison (CEN),75,23.0,2020-08-13,,
California Health Care Facility (CHCF),91,38.0,2020-08-13,,
California Institution for Men (CIM),165,71.0,2020-08-13,,
California Institution for Women (CIW),65,59.0,2020-08-13,,
California Menâs Colony (CMC),15,4.0,2020-08-13,,
California Medical Facility (CMF),30,3.0,2020-08-13,,
"California State Prison, Corcoran (COR)",111,34.0,2020-08-13,,
California Rehabilitation Center (CRC),67,32.0,2020-08-13,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-13,,
Correctional Training Facility (CTF),5,2.0,2020-08-13,,
Chuckawalla Valley State Prison (CVSP),73,67.0,2020-08-13,,
Deuel Vocational Institution (DVI),35,5.0,2020-08-13,,
Folsom State Prison (FSP),8,5.0,2020-08-13,,
High Desert State Prison (HDSP),19,15.0,2020-08-13,,
Ironwood State Prison (ISP),112,98.0,2020-08-13,,
Kern Valley State Prison (KVSP),67,14.0,2020-08-13,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-13,,
Mule Creek State Prison (MCSP),13,4.0,2020-08-13,,
North Kern State Prison (NKSP),112,20.0,2020-08-13,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-13,,
Pleasant Valley State Prison (PVSP),16,4.0,2020-08-13,,
Richard J. Donovan Correctional Facility (RJD),45,19.0,2020-08-13,,
"California State Prison, Sacramento (SAC)",31,13.0,2020-08-13,,
Substance Abuse Treatment Facility (SATF),30,11.0,2020-08-13,,
Sierra Conservation Center (SCC),13,2.0,2020-08-13,,
"California State Prison, Solano (SOL)",30,2.0,2020-08-13,,
San Quentin State Prison (SQ),272,98.0,2020-08-13,,
Salinas Valley State Prison (SVSP),26,6.0,2020-08-13,,
Valley State Prison (VSP),29,16.0,2020-08-13,,
Wasco State Prison (WSP),75,25.0,2020-08-13,,
Northern California Youth Correctional Center (NCYCC),9,3.0,2020-08-13,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-13,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-13,,
Ventura,12,5.0,2020-08-13,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-13,,
CDCR/CCHCS Worksite LocationâKern County,6,2.0,2020-08-13,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,2020-08-13,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,2020-08-13,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-13,,
CDCR/CCHCS Worksite Location â Imperial County,1,0.0,2020-08-13,,
STATEWIDE TOTAL,2235,1008.0,2020-08-13,,
Avenal State Prison (ASP),120,47.0,2020-08-14,,
California City Correctional Facility (CAC),17,7.0,2020-08-14,,
Calipatria State Prison (CAL),78,44.0,2020-08-14,,
California Correctional Center (CCC),22,17.0,2020-08-14,,
California Correctional Institution (CCI),160,118.0,2020-08-14,,
Central California Womenâs Facility (CCWF),24,7.0,2020-08-14,,
Centinela State Prison (CEN),76,23.0,2020-08-14,,
California Health Care Facility (CHCF),93,39.0,2020-08-14,,
California Institution for Men (CIM),164,73.0,2020-08-14,,
California Institution for Women (CIW),65,59.0,2020-08-14,,
California Menâs Colony (CMC),18,4.0,2020-08-14,,
California Medical Facility (CMF),32,3.0,2020-08-14,,
"California State Prison, Corcoran (COR)",115,34.0,2020-08-14,,
California Rehabilitation Center (CRC),69,33.0,2020-08-14,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-14,,
Correctional Training Facility (CTF),5,2.0,2020-08-14,,
Chuckawalla Valley State Prison (CVSP),73,67.0,2020-08-14,,
Deuel Vocational Institution (DVI),35,6.0,2020-08-14,,
Folsom State Prison (FSP),8,5.0,2020-08-14,,
High Desert State Prison (HDSP),19,15.0,2020-08-14,,
Ironwood State Prison (ISP),112,98.0,2020-08-14,,
Kern Valley State Prison (KVSP),69,17.0,2020-08-14,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-14,,
Mule Creek State Prison (MCSP),13,4.0,2020-08-14,,
North Kern State Prison (NKSP),113,22.0,2020-08-14,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-14,,
Pleasant Valley State Prison (PVSP),16,5.0,2020-08-14,,
Richard J. Donovan Correctional Facility (RJD),47,19.0,2020-08-14,,
"California State Prison, Sacramento (SAC)",31,15.0,2020-08-14,,
Substance Abuse Treatment Facility (SATF),32,12.0,2020-08-14,,
Sierra Conservation Center (SCC),13,3.0,2020-08-14,,
"California State Prison, Solano (SOL)",30,3.0,2020-08-14,,
San Quentin State Prison (SQ),272,100.0,2020-08-14,,
Salinas Valley State Prison (SVSP),26,5.0,2020-08-14,,
Valley State Prison (VSP),29,18.0,2020-08-14,,
Wasco State Prison (WSP),78,27.0,2020-08-14,,
Northern California Youth Correctional Center (NCYCC),9,4.0,2020-08-14,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-14,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-14,,
Ventura,12,5.0,2020-08-14,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-14,,
CDCR/CCHCS Worksite LocationâKern County,6,3.0,2020-08-14,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,2020-08-14,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,2020-08-14,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-08-14,,
CDCR/CCHCS Worksite Location â Imperial County,1,0.0,2020-08-14,,
STATEWIDE TOTAL,2284,1053.0,2020-08-14,,
Avenal State Prison (ASP),121,47.0,2020-08-17,,
California City Correctional Facility (CAC),17,7.0,2020-08-17,,
Calipatria State Prison (CAL),79,44.0,2020-08-17,,
California Correctional Center (CCC),22,17.0,2020-08-17,,
California Correctional Institution (CCI),168,119.0,2020-08-17,,
Central California Womenâs Facility (CCWF),27,7.0,2020-08-17,,
Centinela State Prison (CEN),76,24.0,2020-08-17,,
